Layer,0,Weights
0.017640524,-0.018835863,2.7536318,-0.0075948737,-0.014541669,-0.032116387,0.6423562,-0.042833615,-0.029602425,-0.5240594,0.0014404356,2.2023141,-0.45066184,0.0012167501,-0.71409374,2.1519697,-0.015046927,-0.016787771,-0.02685851,-0.052542143
-0.025529897,-0.016636876,3.6956496,-0.037433937,-1.8539364,-0.041590717,0.5329516,-0.00898451,-0.014561637,-0.31275946,0.0015494743,-2.3495855,1.6708376,-0.019807965,0.105697505,-0.491991,-0.017698817,-0.006201216,-0.033889905,0.9968737
-0.01048553,-0.036320463,0.58957124,-0.010494874,1.8129194,-0.029861366,2.2950325,-0.031443205,-0.04586081,0.06361319,-0.008954666,-1.9719919,1.7351319,-0.011806322,-0.07787528,-2.1925142,-0.02932114,-0.007549608,-0.0362178,-6.4959226
-0.0067246044,-0.03037465,0.14329995,-0.04727478,0.6489013,-0.030759241,2.180282,-0.03370287,-0.038964342,2.3145628,0.0072909053,0.95923173,2.8482082,-0.012348258,-1.0684075,-0.8149528,-0.038700733,-0.026017113,-0.033114858,1.5002419
-0.011651498,-0.0033233745,3.7626092,-0.04536773,-4.0914106,-0.007789075,-1.9980539,-0.039891973,-0.040547382,1.6483037,-0.0040317695,2.111151,-3.0704837,0.009766391,0.10478243,0.25042075,-0.029879019,0.011615933,0.03114883,3.030641
0.018831506,-0.042608064,-2.9047513,-0.020315701,3.2674794,-0.006050515,2.5584474,-0.049586657,-0.010651061,-2.1838555,0.01867559,3.4421902,2.1839929,0.01910065,-0.9944259,-0.02410109,-0.02049516,-0.024172772,0.036113475,0.01781804
0.0037642552,-0.0016524578,-0.9227651,-0.016744427,2.1137927,-0.028692648,1.3619524,-0.018978719,-0.02314973,3.2100804,-0.0076991604,-2.3142486,1.5781165,0.00031830557,-1.5901386,-1.6349401,-0.024207333,-0.005151668,0.03391125,-0.7988543
-0.0149125755,-0.02479604,-4.0859523,-0.023652142,-2.0504186,-0.014979035,0.93695694,-0.030107694,-0.043017004,-4.578254,-0.000682416,8.765241,-1.2618029,-0.008264385,-0.71643406,3.0638573,-0.01863357,-0.031944983,0.018516868,2.3898032
-0.0049803243,0.037340105,-0.267112,-0.029134052,-0.17925972,-0.01904827,-0.5553351,-0.052937713,-0.018004771,-1.7096856,0.009208588,4.2584853,-1.9654559,-0.006510256,-0.63972574,2.6176555,-0.03797635,-0.006881871,0.025428759,-2.581882
-0.0035399392,0.029729078,-0.56505144,-0.052183703,1.8212925,-0.031518664,-2.7320075,-0.021743888,-0.037202466,-5.0373445,-0.012928569,-3.6380143,-2.019137,-0.011680935,-0.83489954,0.5265361,-0.02196893,0.04211335,0.051071074,-1.1669586
-0.0036918183,-0.029020643,0.7320864,-0.023456763,2.1993885,-0.04076516,-0.5540738,-0.047594406,-0.02696257,1.616172,0.0091017885,-2.427465,-0.354565,-0.004664191,1.302789,0.303089,-0.030161971,-0.015812708,-0.007305556,3.9915304
-0.00955945,-0.03371276,-2.069186,-0.025183698,-1.2255396,0.025287878,1.0625162,-0.025491377,-0.035637688,-2.3854246,-0.0142406095,-1.852317,1.1861492,0.0041605006,-4.5465555,3.7398927,-0.015035828,-0.043994352,-0.025719553,4.8284826
-0.0063743703,-0.010589465,-1.5015483,-0.03298498,-0.8023714,-0.04235982,0.41993484,-0.029458866,-0.037907816,0.71942484,0.0052106488,1.6786566,1.504968,-0.0031932842,2.5195913,-0.0566224,-0.037229285,-0.034082394,-0.045826375,2.9329677
-0.011888592,-0.034378774,-7.130468,-0.030515429,-1.9958214,-0.024388853,3.55977,-0.04037639,-0.032841574,1.25312,0.0039904634,-1.0705297,3.3663278,0.003900933,0.6851486,-1.2327583,-0.020360628,-0.025278984,-0.050292738,4.90646
-0.0011054066,0.0011322105,-0.9510836,-0.014625492,2.2739882,-0.01952286,0.1917809,-0.028114626,-0.022889907,1.135085,-0.0062808758,0.7280861,1.843424,-0.010600158,0.14325894,-0.25528923,-0.028957956,-0.011893904,-0.03399912,-2.3859222
-0.013065268,-0.0031658348,-0.852819,-0.03666887,-4.875195,-0.030230315,-4.769008,-0.04715518,-0.022597423,-3.6838493,-0.0013370157,1.2170432,-5.4356065,-0.007306777,4.8278522,-2.0032501,0.029498626,-0.024727624,-0.030613871,-1.080091
-0.0071960436,-0.025957763,3.171669,-0.037882388,-0.8244153,-0.028813448,-3.2055964,-0.016493244,-0.036839902,-3.2117116,0.007471883,-1.5633609,-2.2258756,-0.011838807,-0.7761877,1.498404,-0.04740109,-0.011747791,-0.03685081,-3.7174315
0.010685093,0.009688631,-1.395838,0.017818004,-0.4492028,-0.013263608,-2.8638036,-0.020078791,-0.021245511,-0.7078459,-0.0076414393,0.84390515,-1.9314996,-0.0068944916,-6.4418416,-1.2678281,0.011522661,-0.023193687,-0.03479219,-5.665797
0.006984571,-0.024522642,1.4081086,-0.026610158,0.7822173,-0.018796742,-0.7131306,-0.04452115,-0.032195725,1.5114762,0.002804417,-0.38262817,-0.23605551,-0.0024945857,1.627437,1.405473,-0.023556333,-0.037727077,-0.032069605,-0.7903616
-0.016981058,-0.024768174,-0.1998813,-0.04021604,2.510686,0.007335446,1.3554801,-0.01859796,-0.01303335,-3.2194617,0.005672903,-2.5938272,2.010615,-0.01616474,-4.0286036,-1.7080559,-0.021409104,-0.010102862,-0.015347842,-0.45960078
-0.005986539,-0.013969674,-0.51273745,-0.02644206,-1.5022396,-0.021057934,0.5992386,-0.04015667,-0.031368174,1.6292615,-0.014465347,0.34866837,0.52215713,-0.0023346664,-0.00084477966,1.3181587,-0.026251325,-0.021689203,-0.014810927,-0.25733796
0.009295051,-0.019800728,-1.0531079,-0.02873935,0.6470869,-0.027111642,-2.1915498,-0.06384613,-0.03534481,-0.44947436,-0.004668455,-0.3694526,-2.2060285,0.002768719,4.8322988,-2.7757638,-0.020771738,-0.02175206,-0.02200906,-3.896267
-0.00395229,-0.023156403,2.253099,-0.027998514,1.6304779,-0.026767924,-0.64428544,-0.049573682,-0.03738063,-0.3613696,-0.010546285,-1.5594614,-0.024268923,0.0027909577,-0.36040264,2.3558471,-0.034575015,-0.041707166,-0.028021298,0.7706847
-0.0051751905,-0.026534105,0.14010337,0.031076383,0.007364229,-0.0030694124,-2.8827693,-0.028578082,-0.051348146,2.7091076,-0.020164065,-4.9641433,-1.8809147,-0.007097279,3.0614882,-0.3769573,0.043098126,-0.02983018,-0.018729579,-0.65328866
0.007714059,-0.013215837,-1.0855342,0.025732828,-0.994542,-0.052522276,1.8041792,-0.032757644,-0.030029336,-1.4576255,-0.010299352,-3.612416,3.2401915,0.01298022,0.7275497,3.8503036,-0.036104374,-0.023966556,-0.040197246,-0.59469354
0.0038273241,-0.0123599395,-0.020774474,0.027638257,0.20842853,-0.02574902,-2.6308084,-0.036133036,0.017604614,5.838416,0.008952603,-2.488578,-0.7806796,-0.019686246,-3.8817513,1.9887769,0.034929406,-0.009965415,-0.02717252,1.7035881
-0.0022260568,-0.031033944,1.0156425,-0.03889843,-0.42726237,-0.0130103845,-0.4101583,-0.02631545,-0.048112154,2.884154,-0.02239604,1.3288548,0.3588124,0.00064856105,1.0540713,1.1652671,-0.032601316,-0.024893558,-0.03204122,-2.0625644
0.0021348004,-0.038633633,2.404313,-0.01480706,1.0456864,0.010851192,-0.32302648,-0.013402357,-0.017695881,-3.4735363,0.0016392856,2.8079545,-0.27080962,-0.0026759475,-3.3617024,-1.2062201,-0.053635396,-0.020279845,-0.04349724,-0.565206
0.020112567,0.0012104021,0.59857136,-0.04781575,1.5870669,-0.019947479,0.17732245,-0.028448544,0.02479866,-2.3890004,0.004537819,-0.66722286,0.0005568634,0.0076790242,-1.3612345,-2.409034,-0.038002234,-0.034157228,-0.03132553,-3.0660782
-0.019518042,-0.03023973,-4.8708854,-0.022131803,-0.004123325,-0.032955572,2.0918868,-0.01837813,-0.033575747,3.1919768,0.005433119,2.1746016,1.3124402,-0.010840366,0.17433923,-0.5176433,-0.034596644,-0.023214392,-0.039320137,1.5294621
-0.015504293,-0.01212046,0.93605864,0.030656967,1.6734984,-0.028261818,0.3665197,-0.050199233,-0.0122079635,0.11105163,-0.01742356,-2.322135,-1.4803132,0.00895556,2.7958298,-2.415131,-0.02764595,-0.016173318,-0.017157326,0.9210777
0.0067646075,-0.023142288,-5.8346734,-0.03282271,-1.1349996,-0.040186193,3.8996732,-0.0017422496,-0.029151063,-2.197928,-0.00687299,-5.7775683,3.8144805,-0.0037024245,0.81267774,-3.1284008,-0.03324491,-0.018390303,-0.02181574,-0.01933929
-0.0009038201,-0.01608719,-2.1078727,0.020032581,-2.226631,-0.024344277,2.2091107,-0.034971997,-0.032568175,0.70714176,0.0028690447,-3.5784664,-1.5689977,0.005200406,4.5674663,3.0554614,-0.030454885,-0.031993818,-0.033725776,3.182448
-0.009327409,-0.030948807,-4.6158915,0.030937992,-5.5197372,-0.033067733,3.4826298,-0.008248223,0.009283602,-4.7697268,-0.00545712,-3.5219338,3.5907738,-0.009127835,1.2353302,-3.1985378,0.020213047,-0.0106483335,-0.015789203,-0.93551457
-0.0059140264,-0.0074621327,1.0956335,-0.021331696,1.1618773,-0.0138523495,-0.8421603,-0.055045404,0.02905189,0.2833554,0.0033057674,1.1714113,0.36355317,-0.017776668,0.5049564,0.29664654,-0.03343927,-0.03091944,-0.028036902,-1.4846777
