Layer,0,Weights
-0.08904418,-0.25783128,0.1765268,-0.23654456,-0.36205935,-0.078713514,0.12828614,0.040498845,-0.076686986,-0.0015331919,0.21575892,0.08318201,0.47155496,0.34375092,-0.21262632,0.032845233
-0.12318994,0.031648774,0.41588134,-0.015179256,-0.07705121,0.19139329,0.11455978,-0.07017318,0.28559095,-0.20042665,0.33458376,0.32759747,-0.1561919,0.32637864,0.11273421,-0.023484044
-0.4846883,0.73150843,-0.08490874,-0.2259156,0.25202242,0.57472414,0.11491927,-0.20902447,0.20801857,0.15246233,0.5129092,0.19612482,0.283623,-0.16660272,-0.53274536,0.10687019
-0.19836484,0.39197844,-0.027749384,0.31996357,-0.017096484,0.014447412,-0.18120253,0.3577334,-0.273718,0.30072063,0.043993115,-0.04267837,-0.2954708,-0.24272738,0.37787154,0.02563708
0.35119504,-0.24228734,-0.05967089,0.31179854,0.22235908,-0.18797967,-0.026174702,0.40234563,-0.0066864653,-0.11121851,-0.75530356,0.0701376,0.24272756,-0.0014082179,0.47975603,-0.13507833
0.013791802,-0.1257691,-0.05440897,0.06552411,0.36584625,0.060605913,-0.044785295,0.15278341,-0.21575227,-0.1684848,0.04489474,-0.34452745,0.033501692,-0.40519315,0.11916915,0.10015502
0.43313614,0.020343106,-0.03029165,-3.713928e-05,-0.74776036,0.03883858,0.36631957,-0.30702755,-0.22212647,0.05799063,0.14503737,-0.053873133,-0.14707342,0.0039285626,0.29022923,-0.3673854
0.07224597,0.07303169,-0.27893487,-0.023196002,-0.21462323,0.0008885304,-0.07050556,-0.39408726,-0.10957304,0.00838044,-0.24601701,-0.07315705,0.23911707,0.12782899,-0.046394337,0.4354758
-0.35876408,-0.08428559,0.16743842,0.25279883,0.34604475,-0.46076077,-0.7689387,0.007950542,0.1492299,0.110559635,0.019053612,0.029758599,-0.17012107,0.054511033,0.40235987,-0.23890294
0.2642589,-0.21142495,-0.050323866,-0.2639859,0.05004888,0.041397616,0.088194504,-0.22795922,0.12158696,0.431634,0.2623851,0.072494544,0.36507186,0.16385312,0.12287312,0.15392251
0.03527592,-0.29195008,-0.18666378,-0.369287,-0.09677762,-0.826646,0.31728375,0.4363679,-0.16578421,-0.17624141,-2.1915388e-05,-0.032157622,-0.34341905,-0.027208393,0.04927166,0.27399418
0.061143875,-0.37793845,-0.10496152,0.13879803,-0.17639968,-0.094974756,0.24685256,-0.4107653,0.050364114,-0.059317667,-0.020830417,0.033198774,-0.43959707,0.23490058,-0.16439784,-0.03433287
0.20027547,-0.54404837,-0.2569373,0.0801848,-0.18809816,0.0817944,0.2959026,0.1267858,0.21792722,-0.07140819,-0.33545417,-0.23323749,-0.1783936,0.34914613,0.099881925,-0.0764881
0.14155637,-0.029414058,-0.3877236,-0.22798334,0.09521401,-0.39437005,-0.12021855,-0.10031307,-0.2518442,-0.018941501,0.6749109,0.2139345,0.30568358,0.13042681,0.38593382,-0.26396656
