Layer,0,Weights
-0.08319702,0.06462058,-1.2996311,-0.33761784,0.40360707,2.3685904,-1.5662771,-0.5093245
2.0606217,-0.3235876,1.0652889,1.7110664,0.9015795,-1.7337275,2.2232325,0.4905491
-0.3311384,1.7119184,-0.47679648,2.9644458,-2.2690506,-3.194083,1.561225,0.38167167
-1.2771844,-1.0362781,1.8710545,1.7786595,-0.98716,0.65849185,-0.20994711,2.7725465
1.4762781,-2.8468747,-0.6235555,-3.2936828,2.4954543,3.4400387,-0.3471478,-0.028548965
1.7938138,0.5062382,0.09070302,-0.34614217,0.41702253,-1.5077052,1.4665859,0.26190856
-2.764915,3.4860485,0.048571687,0.5698831,-1.4684788,0.05901928,-1.6499993,1.4405111
0.6881345,-0.9302759,-0.19148946,0.15788041,-1.7848618,2.3426716,-2.9840503,0.55453587
-0.91544735,0.111056246,0.3171609,-1.8105427,0.19804974,0.5791958,-1.4372897,-2.8127654
-1.1051422,0.41391712,-3.9938548,0.1403237,0.37275356,-0.8734794,1.275949,-1.364653
1.6347653,0.086460456,-0.6990025,0.20569609,-1.0928673,-2.225251,4.8986406,-3.1356997
4.50836,0.4444749,-0.1474206,0.60015225,4.4746575,-0.58289945,-3.4992921,1.8190557
1.098579,1.6613787,-2.0710363,-0.5095082,0.6654341,-0.7656962,-4.1434984,2.7089968
0.42866755,-0.115518056,1.2265705,1.5908862,2.4193957,0.034244254,-0.090827495,1.1983494
0.10225138,-0.5680357,1.4817964,-3.140927,-0.7219678,-0.57978016,-3.7637098,-1.2779751
-1.5742445,-0.7088694,-0.6741575,-1.2106175,-1.9836869,-1.2202513,0.9366771,-1.7377075
-1.762946,-2.103083,-0.68495506,-0.4093589,0.36081347,-0.8481513,1.6993806,-3.513096
0.22175744,-2.4957085,0.9562731,0.1301856,-0.36158633,1.6290989,1.9284844,-1.5393484
-1.9389434,-2.7733936,3.2541976,0.6617208,0.766032,0.023640055,1.5364779,1.9898717
-0.70895666,1.7693275,-0.31140125,0.54345727,-5.9160237,-3.589216,0.28615907,0.81518906
2.3274124,1.0793953,1.600788,2.2443006,-0.08334502,-0.13188936,-2.2395263,1.7683502
-2.1657114,-1.384018,-1.0250036,0.7516294,0.78755057,-1.1916605,1.4006037,0.99960613
1.3906479,1.4110078,-0.72330546,2.6433797,-1.3089416,3.2738688,3.428708,-3.1705012
-2.6178014,-0.23841128,0.6156116,-0.25835136,-0.29397646,1.4803214,-2.622149,-0.6124991
0.30963305,0.5645667,-0.40772206,7.7080216,1.8906789,0.089627735,1.4128273,3.3426623
1.9943317,0.78976804,3.5719197,-0.75745994,0.48202997,0.19930223,1.1199507,-2.356276
-0.74142736,-2.799002,2.1503463,-0.8516483,1.0723559,0.53485626,-2.6202533,2.0010118
0.44891605,-0.6435188,-1.4527769,-0.6802773,0.1479553,1.015683,0.8990793,-0.92492294
-1.9427795,1.95996,-4.9392037,0.14266054,1.8576412,0.9850946,-0.6679588,-0.8884073
3.5753584,-1.9554889,1.0460328,0.41004235,-3.0178492,-2.3258274,-2.6509426,1.4613329
-1.6285694,1.4108332,-0.9356765,-4.3857975,-1.2160339,-1.3940617,-1.4101632,1.2676195
0.6456309,2.4673529,-1.56762,-0.27557194,1.274065,-0.85315365,-3.3903186,2.1539476
-0.17415783,-0.101207614,0.17543356,-4.22008,2.498117,-3.7542102,-1.3214897,2.085791
-2.2266567,3.3811224,-0.8102886,-0.39677247,1.3300182,-2.1643484,0.3739898,3.2597365
-0.5453509,1.4142778,-3.4728303,-2.0455916,-0.42339718,0.96329045,-0.92967933,-2.3025527
0.3435164,-1.4856883,0.36951098,0.70069444,0.033820923,2.114022,-1.1747116,-0.24512967
1.0089335,2.5662873,-3.1822755,0.19643725,-3.078282,-1.0122992,-2.0220847,-1.907291
1.9632944,-1.5821068,0.77694774,1.0917516,0.9039719,-1.9274975,1.8919594,0.23216635
0.8586025,-0.40882954,1.5335847,0.44239354,-0.22297469,-0.10922808,-1.0997946,-0.39827603
-0.56993395,0.77083004,-0.50881785,-0.277341,0.050571192,1.5947021,3.950924,-1.013603
0.62203217,-3.1564996,3.2382112,1.5046628,1.922118,-2.0893245,-0.50378436,0.353072
-3.6215384,-0.41578406,1.6985645,-1.0199386,1.2665175,3.5467868,1.0174038,-0.34146178
Layer,0,Biases
0.31644934,0.8952145,-2.3129199,0.28792912,-0.4298005,-0.31246766,-0.048410505,-0.288898
Layer,1,Weights
1.12781,1.9346669,-3.515658
2.1869762,-2.3046672,-1.451848
-3.4015138,-0.5211121,2.1681633
-2.826318,-1.101276,2.272645
-2.2903645,3.1222315,-3.0579085
-4.028459,2.230686,1.2847923
3.210423,-0.94586974,-2.913586
-3.236183,-0.37435895,2.2247314
Layer,1,Biases
0.18413082,-0.3682855,0.04674809
