Layer,0,Weights
0.017640524,-0.013481764,3.1310375,-3.165698,-0.7142403,-0.037512045,-6.1705804,-0.031524863,-2.9550824,-0.025912188,0.0014404356,1.8645706,-3.167625,0.0012167501,-0.025572734,-0.026682068,3.2864835,-0.031332776,-0.026866863,3.450234
-0.025529897,-0.012684432,0.8226004,-2.3281798,-3.5099325,-0.04314281,-3.203139,-0.03188987,0.6595289,-0.0153276045,0.0015494743,-2.255571,1.5054885,-0.019807965,-0.033499327,-0.028458523,-0.6685534,-0.01730217,-0.03388712,-2.2621458
-0.01048553,-0.032783344,3.3884993,-0.3640804,-2.4651616,-0.03281545,0.37555948,-0.022236764,-0.41518578,-0.03214631,-0.008954666,-2.0872293,2.4430172,-0.011806322,-0.030284435,-0.025736181,6.30531,-0.026298529,-0.036331955,-1.0614231
-0.0067246044,-0.026762571,1.5402706,-1.4059788,0.06802869,-0.032382853,-2.6958578,-0.025389202,0.50749934,-0.029500697,0.0072909053,0.75847876,1.2767245,-0.012348258,-0.025995594,-0.03686967,-0.5328129,-0.034532797,-0.03312849,-2.3864481
-0.011651498,-0.012435538,-0.4935788,-2.3646133,1.0725564,-0.009598895,1.8979543,-0.031811833,-1.4963158,-0.019474454,-0.0040317695,2.22562,1.0256196,0.009766391,-0.026441425,-0.022954237,-2.3837626,-0.011344449,-0.02872374,2.1992793
0.018831506,-0.040005375,-1.6425844,2.0207314,3.5030725,-0.008402033,2.7587824,-0.037489932,-0.010585087,-0.015213158,0.01867559,0.038377054,-2.2171931,0.01910065,-0.032696903,-0.021996489,-0.2398201,-0.028112227,-0.023870427,0.106503144
0.0037642552,-0.0346386,-0.52725863,1.8673896,-0.65107656,-0.029979553,-0.7967216,-0.01152124,2.6462336,-0.025943778,-0.0076991604,-1.0927466,-0.8006712,0.00031830557,-0.0363738,-0.023255756,-2.692076,-0.030958176,-0.026044521,-2.0200932
-0.0149125755,-0.024574213,-1.7544936,3.0650866,2.312051,-0.017681956,5.3622518,-0.018843977,-0.40427643,-0.03463213,-0.000682416,0.9946257,-2.468943,-0.008264385,-0.03099917,-0.03665566,-0.41785267,-0.032527693,-0.041484836,1.5406795
-0.0049803243,-0.003449915,0.95898813,3.316059,5.9117317,-0.02015553,-3.451858,-0.045462776,-1.7952658,-0.026848726,0.009208588,-3.273166,-1.0616648,-0.006510256,-0.040361337,-0.023204003,2.6407077,-0.035314128,-0.03456545,-0.05333138
-0.0035399392,-0.04375519,2.8910403,-0.8010534,-3.1154552,-0.04228138,2.3632903,-0.029491764,-1.283438,-0.014584031,-0.012928569,-2.2758949,2.0867922,-0.011680935,-0.024780687,-0.031736378,1.122885,-0.017646756,-0.008377439,0.7036168
-0.0036918183,-0.02356291,-3.3407547,0.51675177,0.5247466,-0.042609103,-1.1565832,-0.037392426,0.7678222,-0.030999918,0.0091017885,2.081347,-1.0269674,-0.004664191,-0.0394519,-0.034120597,0.50202465,-0.024369096,-0.007391105,-0.82517874
-0.00955945,-0.03205991,1.8791339,1.9252455,0.8860581,-0.026998263,0.3921277,-0.027691606,4.643864,-0.03239479,-0.0142406095,2.837018,0.6503668,0.0041605006,-0.04157684,-0.022208557,4.039897,-0.04748124,-0.025745211,-0.39598143
-0.0063743703,-0.020707257,1.5350473,0.4181528,0.87620705,-0.04159489,-2.2677758,-0.019215722,0.38455096,-0.044683393,0.0052106488,-1.0304754,0.2491413,-0.0031932842,-0.023095444,-0.023072306,-1.1015205,-0.041342143,-0.045823324,3.6225586
-0.011888592,-0.035006862,-6.840321,3.4153495,-2.7938035,-0.024068613,1.8073137,-0.029123522,1.323677,-0.029036233,0.0039904634,-1.2886062,-3.2225988,0.003900933,-0.036531977,-0.03392769,5.9787188,-0.019167027,-0.050307658,2.7763293
-0.0011054066,0.00460504,3.1725097,3.4743524,-1.1516732,-0.015538202,-1.5802993,-0.01790071,-1.8333257,-0.017001595,-0.0062808758,1.6602387,0.08368377,-0.010600158,-0.03137173,-0.018650413,-0.29455927,-0.022473872,-0.033991095,0.15239713
