Layer,0,Weights
0.017640524,-0.45969224,-0.88405466,-3.4118314,2.0453844,-0.0097727785,-0.020510761,-0.03152734,1.8978727,-0.025912385,0.0014404356,0.124492496,-2.0409071,0.0012167501,-0.025572373,-0.026683478,-0.042711396,-0.031527024,0.27991313,-0.03863274
-0.025529897,3.8413513,-0.84463555,-0.32910287,-1.4090401,-0.014543657,-0.029548,-0.031887643,-2.0957792,-0.015325676,0.0015494743,-0.9841109,-1.9379523,-0.019807965,-0.033498064,-0.028459173,1.9571637,-0.017484989,2.5072696,-0.03253122
-0.01048553,-4.4585443,-1.5194191,5.65191,-2.9183493,-0.004380743,-0.042541053,-0.02223815,-0.3385173,-0.03214645,-0.008954666,-0.9764164,-0.98207897,-0.011806322,-0.030283147,-0.025737444,2.2644413,-0.026482029,3.317237,-0.033259276
-0.0067246044,2.874239,-1.5053196,-0.44393343,1.2803502,-0.0040178094,-0.046271738,-0.025386501,-1.170656,-0.0294972,0.0072909053,-1.236662,-0.9195508,-0.012348258,-0.02599419,-0.03687037,-0.79586273,-0.034861486,2.7940478,-0.02819379
-0.011651498,1.8095781,0.0035673196,-4.0551887,1.0832494,0.01895889,-0.018222885,-0.03181152,-0.65280056,-0.019474054,-0.0040317695,0.5969982,0.044512417,0.009766391,-0.026435627,-0.022955447,-1.2389711,-0.011558529,3.2433846,-0.025454432
0.018831506,2.6216507,-0.88887817,0.1558565,2.7164693,0.01943621,-0.033646367,-0.0374864,3.4311495,-0.015205805,0.01867559,-0.2009188,1.4757289,0.01910065,-0.03269456,-0.021997236,0.10267385,-0.028938174,-0.83820564,-0.019886693
0.0037642552,2.197025,3.4184163,3.3292012,2.2516735,-0.0014963454,-0.034339115,-0.011520504,2.1281679,-0.025942678,-0.0076991604,-1.1241257,-0.05979508,0.00031830557,-0.036371596,-0.023256982,1.1435313,-0.031254504,-0.6583221,-0.03983348
-0.0149125755,-0.52394956,-0.58832717,-1.8844918,3.9197962,0.009444795,-0.038888495,-0.018839903,4.964022,-0.03461677,-0.000682416,1.7642647,4.748901,-0.008264385,-0.030994475,-0.0366564,1.2762564,-0.034179006,-1.6937443,-0.036041126
-0.0049803243,1.7643983,4.1336527,1.8225847,5.880166,0.008443629,0.019944627,-0.04546224,3.8216307,-0.026847208,0.009208588,3.6556547,-5.087238,-0.006510256,-0.040360365,-0.023205273,0.26703808,-0.035722002,-0.5077951,-0.026934894
-0.0035399392,0.4440293,-1.034854,3.4219365,-0.3750282,-0.016020577,-0.040901553,-0.029487321,-1.210297,-0.014543667,-0.012928569,1.5271244,4.008718,-0.011680935,-0.024773438,-0.03173711,2.3818693,-0.018611781,-1.6049675,-0.020227043
