Layer,0,Weights
-1.4963e-41,0.010014457,8.3171e-41,-2.52609e-06,-0.00022132497,-1.2441818e-16,1.41212e-40,-3.2973745e-26,-0.10379517,0.036424026,-8.0205e-41,-1.0348426e-12,0.0010564774,5.657732e-05,-1.3334455e-05,7.62e-42,-1.20065e-40,1.1180439e-15,2.3437917e-28,3.7493886e-36,-9.3064e-41,-0.10224972,-0.09631676,-0.013472671,2.434e-41,-9.2212e-41,-0.10461609,-7.1038416e-26,0.0056772344,-0.00093319244,-0.00010598205,-1.2741762e-16,-2.1371929e-13,2.184e-41,-2.2816986e-17,8.863753e-22,-1.8327327e-08,-9.8022e-41,0.004436953,3.7136e-41,-4.8219e-41,-8.570769e-27,-3.4691048e-15,8.7587e-41,0.093555294,-6.884552e-05,-3.6919e-41,-4.5358945e-15,7.963699e-08,0.092381075,6.3287e-41,-0.0021375073,0.09706827,-3.4991648e-05,-3.3041e-41,3.0763583e-35,-0.049481716,-0.0001095176,1.1083057e-05,3.8093e-41,-2.9178693e-30,3.8342e-41,-6.3209934e-36,5.5064e-41
1.16878e-40,0.0076698866,1.32894e-40,8.9417035e-06,-0.00017496837,1.4725562e-16,4.9532e-41,-9.8663465e-12,0.01123037,-0.11749233,-1.3867807e-36,-9.328582e-16,-0.006371856,-0.02112326,-7.934074e-06,4.189e-41,7.3767e-41,-2.2903945e-15,-3.1452217e-28,-1.453596e-39,-2.3515e-41,0.07394846,0.087466605,0.0013702563,-2.0825e-41,4.4882e-41,0.076087445,-9.393306e-06,0.004217669,-0.00030957075,-0.00091784366,-2.0771565e-06,-2.612223e-12,3.4698e-41,-1.9483295e-17,-7.292215e-11,-1.6607978e-09,-2.2733694e-27,0.006886744,-3.915e-42,3.6312e-41,-9.8959334e-14,8.638271e-10,3.5681e-41,-0.11433706,2.6696212e-05,2.8162259e-30,1.1038448e-07,-5.0626664e-07,-0.09917454,5.1835e-41,-0.0022522202,-0.09690687,-0.00025733042,5.6753e-41,-1.0644365e-34,-0.0013351825,0.0005787362,5.526218e-06,-3.9845083e-36,-4.396066e-19,-2.6253817e-35,-3.2715504e-20,1.8378225e-20
8.957e-41,0.007033631,-2.6944e-41,1.0370572e-05,2.3281062e-05,-1.9326735e-16,-5.0688e-41,5.0501643e-25,-0.026244542,-0.013951071,3.217967e-38,-3.9137846e-11,0.00065017084,-0.000410704,-0.00024832494,3.1077e-41,3.314e-41,-1.7735119e-16,1.9257866e-28,-4.3929023e-31,-9.008e-42,0.04633508,0.045333024,0.0032093818,-2.6878e-41,-3.4323e-41,0.0404341,2.2895214e-25,0.00047957487,-0.000735531,0.00013166277,-3.229206e-12,2.4054517e-11,-1.7792e-41,5.277742e-17,9.797915e-22,-2.029014e-08,-1.33373e-40,-0.01385991,1.6845e-41,-2.2642e-41,8.258942e-23,6.79504e-13,5.2288e-41,0.027438255,-9.55849e-06,1.23824e-40,-5.8942473e-15,3.6288668e-07,-0.035955034,-2.0944e-41,-0.00024499148,-0.03126415,1.50960395e-05,1.6719e-41,-3.1062335e-31,0.0019456457,0.00025767167,8.0673e-06,5.7197e-41,1.9194788e-32,-3.5988e-41,2.2844137e-29,-4.0783424e-38
-6.7367e-41,0.008295691,-3.4835e-41,-5.6152693e-31,0.00028989438,9.288808e-17,6.0626e-41,-3.1449044e-27,-0.0005875978,5.0910394e-06,9.1809e-41,-1.2073799e-29,-5.221445e-08,2.2687134e-09,1.4682474e-28,-1.14154e-40,9.73e-42,2.0682946e-15,2.1198831e-28,6.8986e-41,5.6746e-41,0.0222985,0.03114387,1.5772736e-06,6.5862e-41,-6.9531e-41,0.019855704,3.259929e-27,0.0074814353,-9.866182e-05,3.5165958e-15,-1.20844e-40,-4.607e-41,1.16547e-40,-1.7153049e-17,-5.062779e-27,-5.438834e-27,-1.10921e-40,0.001819869,-3.2698e-41,-8.1518e-41,-6.191e-42,1.2266e-41,1.00503e-40,0.0013281901,-0.0001073773,-5.4883e-41,-9.7127e-41,-9.362584e-07,-0.017709883,-7.9598e-41,2.3904473e-13,-0.014993211,-1.2754742e-15,5.5032e-41,4.5e-43,0.00010218599,1.1784554e-12,-2.2027705e-05,-6.5528e-41,6.368242e-30,1.09413e-40,4.3596e-41,-1.876e-41
-7.979e-42,0.0069684708,-7.6914e-41,6.65134e-07,-2.6178583e-05,-6.9359213e-17,-3.7699e-41,6.826852e-27,-0.044878688,0.008343344,-3.175e-42,-2.6792365e-13,0.0005802638,-6.334622e-05,-5.746617e-05,-2.5094e-41,4.626e-42,-8.8091596e-16,2.326623e-28,-1.9001587e-36,-5.8265e-41,-0.009697174,-0.011888369,-0.0024343473,-3.619e-41,-6.7473e-41,0.00042628867,-1.7161893e-25,0.0013338628,-0.00090284314,4.6487653e-06,-5.247231e-15,3.655089e-13,6.0797e-41,5.2659704e-17,2.2733263e-25,-1.1966911e-09,1.618e-42,-0.010571849,9.3234e-41,-9.7623e-41,-3.858906e-27,2.1604928e-15,-1.356e-41,0.048354547,-6.2855266e-05,-3.3449e-41,-5.4191686e-16,1.8477311e-07,0.008511447,-3.7043e-41,-0.00042764956,-0.00076032884,-9.910493e-09,-1.08612e-40,1.3255897e-36,-0.015010021,2.4833726e-05,8.869431e-06,-4.634e-41,-1.9536812e-30,-2.875e-42,-2.4634266e-36,-1.2823e-41
9.1243e-41,0.0059422855,2.648e-41,-3.5884484e-13,-0.000108438275,3.478968e-16,8.9748e-41,-1.462049e-28,-0.0044776862,-0.04344729,1.1437e-41,-1.7794096e-29,-0.00012501291,-0.00040891513,-3.981955e-13,1.03491e-40,9.858e-41,1.063124e-15,1.9916123e-28,-6.5941e-41,9.5075e-41,0.06144058,0.06520841,-1.1009515e-06,-2.8187e-41,-5.832e-41,0.05363429,-1.8576718e-14,0.0034277192,0.00030669852,-5.9567838e-06,-3.864301e-14,-2.737711e-27,3.3948e-41,3.1220853e-18,1.6682511e-26,-4.089108e-26,1.1758e-40,0.00096167764,3.4897e-41,-6.0666e-41,9.856357e-38,3.0395804e-27,-1.5839e-41,-0.028353319,9.800671e-06,2.1577e-41,-3.187255e-16,2.9695153e-07,-0.06014085,3.6432e-41,-0.00018686999,-0.050075293,-2.798475e-06,-3.4895e-41,-7.3673e-41,-0.0015681359,6.2978506e-07,6.2556765e-06,4.295e-41,3.2580084e-30,1.0843e-41,-9.749e-42,4.163e-42
-4.5964e-41,0.005421033,-3.4193e-41,4.2251216e-07,0.000108528286,-1.5263474e-17,-7.1234e-41,-1.9591593e-21,-0.034394607,0.01200272,-1.41395e-40,-7.331956e-16,0.0013662635,-7.671762e-06,-4.2120002e-05,1.5982e-41,2.1643e-41,2.4898063e-15,1.6809498e-28,-1.2901234e-36,-6.279e-42,-0.00573696,0.0009242429,0.0003941133,-6.146e-42,-4.582e-42,0.0021028058,1.5429703e-14,-0.0007559487,-0.00068876485,8.51619e-05,-4.316454e-22,4.5977108e-11,3.1016e-41,3.4303104e-17,1.9855729e-26,-2.2705813e-12,1.03667e-40,-0.015830949,1.5795e-41,9.163e-41,1.4783488e-22,7.753907e-14,-9.885e-42,0.045200825,-7.734452e-05,1.6321e-41,9.789881e-16,1.779604e-07,-0.011242497,4.2995e-41,7.696918e-07,-0.013542241,3.6092482e-05,1.31878e-40,1.2066411e-37,-0.0014855871,4.6096455e-05,7.2222474e-06,-1.5028e-41,3.718198e-30,2.0409e-41,6.9113403e-37,2.3039e-41
-3.4948e-41,-0.0006622491,-1.38315e-40,1.471793e-06,8.11046e-05,-1.9361426e-15,3.6242e-41,7.323513e-17,0.023509903,0.053529758,3.8128e-41,-5.0782186e-23,0.0048737274,0.00900814,1.937175e-07,-1.0004e-41,1.11515e-40,1.9490707e-15,1.4565423e-28,2.0287e-41,-3.7775e-41,-0.0021206336,0.00086767913,0.005941461,-8.8477e-41,-9.1987e-41,0.010993238,5.9213625e-07,0.0002256395,0.00055521255,0.0016037143,1.7351637e-07,1.3041675e-13,5.1332e-41,-4.5716132e-17,-3.7928543e-14,1.1382339e-11,-2.1016287e-34,0.006562714,-1.26871e-40,-9.3464e-41,1.9419755e-14,1.0788148e-10,-8.273e-42,0.06471847,2.1834752e-05,-3.7863864e-38,3.0063756e-08,-1.4517711e-08,-0.002434248,-3.1255e-41,0.007478511,-0.002682561,0.00043648446,5.2557e-41,4.289043e-33,0.026922097,0.00046422484,2.6823542e-05,-2.7458e-41,1.4545244e-25,-2.1262e-41,5.139589e-25,-6.5438053e-25
1.28854e-40,0.006968695,-4.2591e-41,1.1172249e-05,3.782297e-05,-2.7803952e-16,6.0748e-41,1.2727362e-24,-0.025608998,-0.019635301,1.7867305e-37,-5.685605e-11,0.00069781026,-0.0004941869,-0.0002737626,3.1407e-41,-1.1789e-41,-9.593057e-16,-2.7950855e-28,2.5741622e-30,-3.2241e-41,0.045687057,0.0479883,0.0036793884,8.7405e-41,-1.23163e-40,0.03850744,-1.4601134e-26,8.5003456e-05,-0.0006811054,0.00013922475,-5.3575876e-12,2.1874922e-11,-4.537e-41,3.4727378e-17,-2.327094e-21,-2.6937633e-08,-4.5303e-41,-0.013553413,7.657e-42,-3.208e-41,-3.1580787e-23,9.720652e-13,6.4945e-41,0.022750782,-8.717411e-06,3.6582e-40,-2.1307295e-14,4.345818e-07,-0.04299097,9.715e-41,-0.00027480227,-0.034945097,1.192901e-05,-9.3901e-41,-3.4141942e-31,0.003326887,0.0002769162,7.267077e-06,5.1655e-41,1.7633918e-29,-8.205e-41,2.9749202e-28,2.2597981e-38
1.673e-41,0.0064248214,-4.8905e-41,-1.439794e-11,2.5223126e-06,-8.0182357e-16,-7.1543e-41,6.4202916e-27,-0.0009704196,0.018162256,-7.2879e-41,2.0771407e-29,0.00040065305,0.00038332967,5.9279717e-16,6.718e-41,-1.06555e-40,-6.365137e-16,8.763931e-29,5.37e-43,2.9162e-41,-0.0009383536,0.0054258946,0.00037085335,-5.1262e-41,3.6078e-41,0.0009619227,3.277997e-24,0.007013879,0.00017041338,2.1087928e-06,2.9118326e-17,5.056e-42,-5.2355e-41,-2.911245e-17,2.4578408e-27,-1.5621306e-27,-7.9964e-41,0.0064296145,-3.786e-42,7.8969e-41,-1.5713853e-38,7.740154e-23,2.7816e-41,0.028421268,-8.7692846e-05,-7.112e-42,4.0170638e-19,2.8584728e-07,-0.0048683644,1.3623e-41,2.1437549e-05,-0.0024263065,-5.9141234e-07,2.9661e-41,1.5151e-41,0.0019896775,1.1349928e-06,1.6396292e-05,2.112e-42,-2.0660365e-30,5.525e-41,-1.5885e-41,-4.9941e-41
