Layer,0,Weights
0.1138171,0.23006353,-0.035415005,0.20386088,0.099563986,-0.061570548,-0.12693533,-0.16122884,0.0428926,0.3740226,0.06995778,-0.08205047,0.21895052,-0.2905239,-0.044931583,-0.20184575,-0.0287378,-0.07093173,0.12488096,-0.15164836
0.6519632,0.2501025,0.4319316,0.05931624,0.01723543,-0.066147946,0.4078907,0.1081052,0.043376543,0.3060946,-0.2883081,-0.09166834,-0.09617987,-0.15227467,0.51027143,-0.22771566,-0.17656632,0.5422223,-0.22375453,0.16740058
-0.15071592,-0.10173065,-0.1545434,-0.04759885,-0.25400746,0.15718964,0.09303004,0.3316414,-0.82545537,0.30680332,0.08111711,0.096292384,-0.003293345,-0.6378285,0.43124092,-0.23031637,0.12081234,0.17722729,0.25183257,0.009067374
0.06695301,0.245155,0.3538653,-0.23766208,0.006501774,0.0060451603,-0.011485638,-0.25256628,0.6649882,-0.40402925,0.026443617,-0.10659127,-0.09423983,0.05825061,0.11015364,-0.010432267,0.04618624,-0.29435685,0.42916223,0.16748275
0.079832226,-0.07152137,0.32959184,-0.23124525,0.11033454,0.066042654,-0.19326898,-0.0630613,0.1648891,-0.50910413,-0.010350097,0.0965825,-0.10159355,0.06599567,0.00027696928,0.07332788,-0.28884116,-0.15673251,-0.028523633,0.12134682
-0.3736231,0.19219652,-0.17621839,0.20394453,0.13743968,-0.026882486,-0.10036326,-0.09309198,0.19979885,-0.02947058,0.18390852,0.31947342,-0.15957408,0.056916457,-0.30551964,0.23688263,0.21143699,-0.22015962,0.017820805,0.1377278
0.09670706,-0.15701802,-0.025262866,0.36910528,0.08046427,-0.3494499,-0.09145887,0.2325409,0.35649323,0.2993843,-0.22920808,-0.30859193,-0.039600533,0.2826098,0.08637788,0.027636878,0.22588009,0.13651681,-0.029362587,-0.30560935
-0.40770218,0.085887924,-0.14157791,0.39727172,0.4136633,0.012878821,0.25364047,-0.057297643,0.1432032,-0.09917962,0.03405911,0.19189793,0.20503911,0.01585244,-0.10831431,0.23458347,-0.0410014,-0.031963985,-0.12868334,-0.38421205
0.06701429,-0.03183213,0.14003506,0.19015513,-0.41996908,-0.20546854,-0.040632643,-0.382181,0.13292596,-0.065422475,0.17638993,0.26842278,0.43188423,-0.14662388,-0.5210858,0.21832724,-0.09678041,-0.5021866,0.18653226,0.13187435
0.08767637,0.1760357,-0.34213233,-0.2934296,0.033158608,0.20314613,0.39322877,0.22705297,0.4355097,0.3079452,0.124107204,-0.37977505,0.10052614,-0.19437283,0.048671797,0.050417263,-0.046011247,0.12099254,-0.25204894,0.22216943
-0.15849909,0.36955205,-0.06269369,-0.056230832,0.121400565,0.030865708,0.04289821,0.040897425,0.014517458,-0.18167458,0.002589888,-0.34246454,0.23914203,-0.24701981,-0.6753893,-0.5716209,0.47771004,0.42833418,-0.28972045,-0.1411813
0.35397455,-0.29031447,-0.5192832,0.30092275,0.10802976,0.10652208,0.24112473,-0.3725519,-0.203678,-0.06589891,-0.10804683,0.23931308,-0.39772424,-0.061117817,-0.075037524,-0.11964992,0.2892045,0.17927599,0.14672758,-0.11110987
-0.2990247,-0.17941102,0.028600788,0.021513859,-0.12436515,0.17905268,0.21700841,-0.16618964,-0.16697438,0.01939789,-0.077154554,0.27486885,-0.56652445,-0.4564925,-0.07848293,0.20972589,-0.12583333,0.34217516,-0.09858875,-0.31958792
-0.08831759,-0.04342137,-0.15484253,0.022260273,-0.3062016,-0.21258694,-0.03013913,-0.0775743,0.14452335,0.6764253,0.0011210134,-0.057524092,0.1457187,-0.04182286,-0.3744705,-0.40186447,0.4010808,-0.09396643,0.16574495,-0.01491505
-0.08662731,-0.36490026,-0.12582806,0.06788962,-0.017348653,0.24405453,0.15489186,-0.010432364,-0.13535568,0.17985032,0.04908594,0.092943534,0.030013401,-0.1374635,0.11305859,0.2083573,-0.4424596,0.25645375,0.064706855,-0.2433565
0.21207759,0.16879018,0.23554029,-0.08728697,-0.14002548,-0.026046718,-0.00957132,0.15124907,0.08082577,0.22538586,0.07114695,0.13658962,0.20908305,-0.13561898,0.24982718,0.011079076,-0.03545871,0.073622845,0.07074492,0.2801527
-0.13466927,-0.04809032,-0.2670441,0.08220009,-0.064067066,-0.16296221,-0.37144935,0.5450368,0.13245441,0.15663321,0.12627167,-0.07792413,0.48414636,0.39941493,0.13535312,0.18297313,0.4396788,0.30030724,0.22125353,-0.13754676
0.45396638,0.15321103,0.24790438,0.03726066,0.21884285,0.17051697,0.09779876,0.21939605,-0.005810565,-0.20911205,-0.011496819,0.33878002,-0.22280273,0.18247229,0.31463224,0.20998554,-0.4272531,0.32477424,-0.37717506,0.520414
-0.12870662,-0.087558754,0.10233704,0.19966348,0.15714344,0.04427217,-0.06114067,0.001986394,-0.014015681,-0.3148083,-0.2130531,0.13022879,0.2321667,-0.10312938,0.10813192,-0.13580906,-0.15882757,0.017387463,0.020124387,-0.14918427
-0.26015288,-0.46490413,-0.32043713,-0.12648809,0.13086458,0.23406371,0.053207457,-0.19674666,-0.12601627,-0.13180372,-0.23212983,0.058528967,-0.12892307,-0.026245166,0.12627667,0.106355,-0.15650132,0.27853516,0.09691597,-0.19108865
0.4650092,0.14540672,0.01114139,-0.4701286,0.21237327,0.03193079,-0.022147646,0.084656276,-0.15562648,-0.089687064,-0.052434076,0.13813138,-0.22702642,-0.23768067,0.1764439,0.18999594,-0.0113750445,0.015046127,0.3423156,0.30284855
-0.46964866,-0.33737925,0.18575151,0.05285984,0.13991675,-0.43904105,-0.09604971,-0.11901294,0.04643587,0.32371905,-0.31478763,-0.042231444,-0.13086931,0.027624395,-0.038554963,-0.108092666,-0.5402578,-0.025134856,0.06764582,-0.12713905
0.2388507,-0.02428617,0.05877798,-0.1938891,0.2732824,0.24724787,0.13417491,0.008794485,-0.2270485,0.027536621,-0.14136323,-0.106577024,0.0022404483,0.0031616776,-0.0005853232,-0.23797111,-0.16661748,-0.2503573,0.16226739,0.23223574
-0.12865472,0.14635801,0.0953811,-0.053551313,-0.18149628,-0.36925676,-0.19463088,-0.17233089,0.0021943166,-0.17096801,-0.05248736,-0.21436818,-0.26345313,-0.06552189,0.117710285,0.07734742,-0.077235416,-0.028639799,0.1358654,-0.058845058
-0.19540204,0.18217462,0.13667862,-0.303236,-0.27175394,-0.40566695,-0.04766225,0.11858416,-0.16447026,0.14980416,-0.03334414,-0.22331464,0.13239004,0.23311259,-0.023763752,-0.33281592,0.0881769,-0.6872675,-0.21434115,0.40408897
0.1264511,0.03555275,-0.2594444,-0.004179366,0.123441495,0.17052583,-0.16243576,-0.2022374,0.26063347,-0.28892303,-0.14137763,-0.53949356,-0.3007487,0.22864433,-0.095132105,-0.034413766,0.3211122,0.15956083,0.047527,-0.3956986
0.21432753,-0.06326843,0.058561023,0.0029116352,-0.012703238,-0.07714512,-0.12245987,-0.07243131,0.037477694,0.096562855,-0.024857212,0.18269949,0.18708315,-0.032778252,0.16888274,0.224405,-0.365681,-0.34075603,0.23650114,-0.08020168
-0.17207445,-0.31431872,-0.07733038,-0.07488076,0.111773364,0.24791397,0.13992856,0.086469755,-0.07231729,0.028319674,-0.10321209,0.040154617,-0.10618152,-0.0670335,-0.17865682,0.32214543,-0.11940612,0.27694514,-0.02612641,-0.10449935
0.1996928,-0.09251948,0.11609476,0.105138294,-7.67156e-05,-0.2945888,-0.2863594,0.0075050634,-0.38602054,0.17125237,-0.050146163,-0.21427935,0.11907254,0.08155184,0.09123832,0.4224797,0.27149764,0.06860951,0.0019201955,-0.22244217
-0.22164716,-0.107638784,0.568928,0.06552687,0.38310587,0.01042285,0.34305254,0.2730401,0.49658147,-0.11288946,-0.12303509,0.0540001,0.7072897,-0.08656147,0.18525775,-0.15148517,-0.72187084,-0.041772876,0.12522577,-0.10595817
-0.03869386,-0.06801266,0.21654038,0.55031055,0.046724617,0.30400798,0.0027798668,-0.4230771,-0.08440419,0.028940326,-0.21717857,0.18619452,-0.15277947,0.015632838,0.07758404,0.03558814,-0.38630965,0.1327449,-0.10350876,-0.25298917
-0.0075323186,0.24976967,0.15993144,0.2652796,-0.029602583,-0.18079963,0.0013309673,0.24019967,-0.10109347,-0.17667854,-0.1309066,0.22158599,0.04114303,-0.09813854,0.022981297,0.24237694,-0.048181403,0.12111939,0.087720744,0.10731811
0.21374807,0.107757695,0.008947287,0.4577416,0.21992385,0.5054149,0.0924283,-0.70942,0.56661606,-0.011192378,-0.06603917,0.2764399,-0.4181389,0.024589306,-0.17743848,-0.23058319,0.17039175,0.0038793506,-0.37892485,-0.15519738
0.23154885,0.005983969,-0.08229529,0.16169094,0.06935626,-0.11622105,-0.42574924,0.23265085,-0.20861043,0.35440287,-0.3721719,-0.25148556,-0.28797647,0.16197233,-0.06239433,0.1312988,0.17718032,0.29748604,0.008798577,-0.17192648
0.08069962,-0.34209844,-0.24355966,-0.15243146,-0.39955547,-0.006842087,0.11175703,-0.050220095,-0.043876413,0.4106782,0.18635274,0.0627481,-0.2477717,-0.24171843,0.077745356,0.17011553,0.22894366,-0.3753311,0.027060661,0.023108007
0.17295699,-0.12490457,0.008597444,0.25129908,-0.018890154,-0.073202215,0.14907688,0.4075005,-0.025777757,0.23376487,0.15685405,-0.17542838,-0.33561385,0.18868706,-0.10934533,0.29728246,-0.075489275,0.108545855,0.11236123,-0.058472548
-0.28420562,-0.39133918,-0.14134587,0.050720166,-0.008292397,0.36023873,0.19173878,0.2758353,0.013693122,-0.24951777,0.402035,-0.2939786,-0.21181878,-0.20642616,0.14296293,0.28082442,0.25853923,-0.17437498,-0.17702325,0.37239078
0.060526714,0.15735456,0.1412301,0.20472254,0.110820785,-0.35339302,0.14990143,-0.13423336,0.22021475,-0.021069458,0.59673756,-0.1418642,-0.27856904,0.066710606,-0.05404756,-0.2096535,1.006121,-0.44194153,0.038168915,-0.14145422
-0.30242327,0.13762759,0.0031362388,0.061179798,0.08093917,0.0971206,0.026084134,0.045972984,-0.12588319,-0.24897699,-0.1305706,-0.03252557,-0.016255012,-0.06927837,0.0075417487,0.043070506,-0.23312297,-0.034116056,-0.04633241,-0.066962674
-0.115872085,0.12721206,-0.1697712,0.0055421097,-0.24228798,-0.10801562,0.09441747,-0.2569321,-0.32376355,-0.13030909,0.15265907,0.34560013,-0.21276954,-0.08797334,0.07905332,-0.11603817,0.6264067,-0.2509439,0.05907281,0.33708534
0.24363755,0.17962031,-0.19948338,-0.21107939,0.23855679,-0.216131,-0.19651243,0.17675461,-0.17200951,-0.016318476,-0.3199659,-0.018488478,0.331486,0.006157745,-0.053885356,-0.27290666,0.055809133,0.008723692,0.18073359,-0.20913735
-0.3911313,-0.23602681,-0.16528845,-0.57329744,-0.35785165,0.38417247,0.1966631,-0.4165997,-0.44358876,-0.087325655,-0.38087726,0.26502234,0.26413414,0.05796844,0.066192195,-0.22801407,-0.80879325,0.016085945,0.06835466,0.3311453
Layer,0,Biases
-0.40494332,-0.31082457,-0.37057573,-0.13837919,-0.056180354,-0.36953768,-0.4166578,-0.2338659,-0.31138518,-0.087748334,-0.16068082,-0.17415236,-0.2472465,-0.3843688,-0.20087352,-0.15507206,-0.21683507,-0.10137017,-0.2812785,-0.21386869
Layer,1,Weights
6.459059,0.0867976,0.6041778,0.63768125,6.6887913,-12.306064
5.1811805,3.055601,2.1325781,-12.132213,-2.331178,0.6956585
5.0224643,2.6389472,-10.130025,1.860065,-9.764285,3.4766195
-4.1333714,-10.0419235,7.4407163,4.2979455,-0.48796588,-6.3820314
-4.504431,-1.0715503,-9.731078,-1.3410282,3.0586212,5.669211
5.67379,-14.143318,-4.6400795,4.7931767,0.5679749,4.380753
-10.7933035,-8.126437,1.1059446,3.5070882,2.672354,0.83728987
2.859245,-11.652798,5.067403,5.84162,3.5959835,-12.822042
3.9754405,-1.4922765,-16.873173,1.391077,2.9969554,3.7955458
-3.979659,11.187594,2.6211884,-11.669261,4.1281347,-3.0986986
-4.49157,-10.907997,-5.903845,0.08519909,3.3131678,4.943973
-3.9792118,-13.089961,5.18613,5.8073015,-6.3789396,1.9021598
6.7623663,-15.756954,-7.0572267,5.1077976,-0.3238506,5.636993
-13.993407,-0.7563383,2.5248146,1.0449278,4.9042253,0.54919887
7.297107,3.4454682,-7.4566536,2.1810482,-8.977972,1.788731
2.94289,4.881587,4.000918,-2.7511075,-11.562434,0.28758353
-0.9132022,10.806348,0.13125107,-19.867258,5.6122813,7.0108304
3.6449263,3.1772614,1.7617509,0.5765222,-0.8576563,-16.866041
-5.522187,1.4805063,-12.261636,3.2179046,2.7184885,3.2722313
3.5352333,-4.091708,4.474903,4.781086,-2.4931839,-14.306804
Layer,1,Biases
-4.0690007,2.7195008,2.6449974,0.048025552,-0.0023827848,-2.098087
