Layer,0,Weights
-0.0038275812,0.047982812,0.018323088,0.04347786,0.010632079,0.14901873,-0.11312113,0.09656471,0.014043184,-0.0038240296,-0.0637913,0.075912975,0.14078799,0.0010149407,-0.15965293,0.09100145,-0.07414002,0.035703678,-0.21233968,-0.016372347,0.02442944,-0.25556958,-0.06463377,-0.13562918,0.053816583,-0.136465,-0.044885404,-0.002732053,-0.20065114,-0.09238373,0.14160445,-0.033586852,-0.076957956,0.0752237,0.10220319,-0.13457981,-0.041898325,0.031316426,-0.061594144,0.098420404,0.03370846,0.010043055,0.116822496,0.07906973,-0.020860288,-0.05047152,0.022368124,0.10076853,0.03870587,0.10228747,-0.047861118,-0.15089902,0.010061694,0.08602493,-0.08238342,0.017799843,-0.027088912,0.05293426,-0.10069922,-0.016225662,-0.09492888,-0.050539345,0.035720505,-0.010729916,0.07348379,0.06602447,-0.04523959,-0.018851431,0.0267528,0.04169317,0.1594367,-0.033839025,-0.06262592,-0.07668539,0.05302735,-0.0015716979,-0.0066303555,-0.053325515,0.09741069,0.108042225,-0.047096808,0.021410389,-0.02781218,0.058687046,-0.21078059,0.050566804,-0.049027126,0.20129906,0.25172234,-0.024742208,0.017906874,-0.085580096,0.043059748,0.030707285,-0.11272754,-0.08905233,-0.07918877,0.042663593,0.1961356,0.26510063,0.035343256,0.006622311,0.058909778,0.031043582,0.07164861,-6.742391e-05,-0.007804046,0.14525604,0.0132329045,0.20946732,-0.009342625,-0.03208768,0.09241352,0.073346496,0.033169087,0.04938933,0.05856161,-0.10288489,0.07550948,0.1740726,-0.014362267,0.07857952,-0.014667224,0.026256178,0.09286404,0.05243146,0.017727116,-0.056873813
0.055237062,0.015341845,0.055463012,0.049267106,-0.056474075,-0.05155212,-0.07678994,-0.04162703,0.058340333,0.1437414,0.104459085,0.1760222,-0.18145065,-0.034573875,0.20074104,0.034579787,0.024502069,-0.06817098,0.0034130171,0.10975657,0.0005827164,0.10684451,-0.018736899,0.0024971333,0.061729237,0.09158976,0.11980885,0.085758105,0.05502111,0.0038617887,-0.1408476,0.025202453,0.040411822,0.06510903,0.09342497,-0.18824129,0.02715089,-0.11919741,-0.016195644,0.0357531,0.11817752,-0.016949037,0.026218843,0.06029667,0.07893449,-0.026443573,0.18569703,0.011867696,-0.0496631,-0.051025808,0.09759734,0.08776865,-0.031910967,-0.029281482,0.04226152,0.00032399548,0.0026804544,0.106887616,0.022722144,0.16995,0.16772966,-0.055459484,-0.07510106,-0.06984263,0.08207737,-0.009829582,-0.015401156,0.21213484,0.03435245,-0.028844494,-0.025240384,-0.06168919,-0.08554877,0.004083936,-0.023069618,-0.15051086,-0.05193153,-0.14249791,-0.07191262,-0.05475132,0.005107065,0.076062255,-0.0261051,-0.06494194,-0.14812209,0.0077465996,0.042858664,0.09201105,-0.112211175,-0.12532774,0.015599341,-0.048309285,-0.1155734,0.03677613,0.049522743,0.038113557,-0.054982834,-0.00030289276,-0.041338723,0.07607668,0.027438816,0.06458006,0.068637624,0.03563422,0.0059609874,-0.07631279,0.04979308,0.059194695,0.058980126,0.011547335,0.030411506,-0.059002787,-0.1301403,0.110144325,0.0249905,-0.043895368,-0.0392997,-0.00346703,0.019800996,0.053037398,-0.02359248,-0.071302176,0.025200078,0.021195617,0.094567254,-0.045641657,0.062057834,-0.0449267
0.03084091,-0.006616885,-0.033639573,-0.09512403,0.07378495,-0.05271254,0.11122472,0.08984317,0.04061365,-0.013258381,-0.03752772,-0.07165475,0.04711836,0.064041644,0.17345054,-0.008949023,-0.008427131,0.07878238,-0.015966268,-0.04068532,-0.029693823,-0.054432742,-0.18869644,0.054746147,0.13094686,0.12176123,-0.03756993,0.04552836,-0.0979116,-0.052275576,-0.04743538,-0.013954604,-0.101116136,0.0019508977,0.03887062,-0.08918407,-0.10136076,0.07433378,-0.12573777,-0.018872803,0.18322013,0.015346947,0.02121793,0.08230913,0.038601846,-0.14407462,0.07991484,0.03932568,0.03235783,0.091161385,-0.017209409,0.10569652,0.11902533,0.017942097,-0.020616971,0.043734863,-0.12240464,-0.107248306,-0.0677881,0.007251178,-0.043813862,0.057242934,-0.13650385,0.1495751,0.0565866,-0.03480651,-0.04135459,0.06698829,-0.065267734,0.08766038,0.17705934,0.0012178117,-0.09370354,-0.05460777,0.0067581525,-0.07129259,-0.028789898,-0.061162442,0.029949136,-0.021360474,-0.028886143,0.062475316,-0.03780761,0.059657056,-0.010777937,0.053020433,0.07322511,-0.05567448,0.021570468,-0.07256827,0.06431233,-0.069392815,0.025862558,0.048879273,-0.07218502,0.034698047,0.036897276,0.08625825,0.023409935,0.002418007,-0.015466404,-0.060151864,-0.02035345,-0.060470067,0.106729314,0.043848764,-0.012652522,0.09323418,-0.011014401,-0.028925292,-0.036078982,0.004445906,0.0996796,0.110966966,-0.020303626,0.09588563,0.05682245,-0.029507002,0.015114507,-0.020374313,-0.07725339,-0.013226884,-0.007691208,0.03960352,-0.08708939,-0.027429048,0.013169554,-0.09105944
-0.005275081,0.027952388,0.051741477,0.12306527,-0.14104725,0.008083415,-0.08414821,-0.052846454,0.08767189,0.010808227,0.047681943,0.06825736,-0.19530357,0.065434076,0.051452063,-0.0070031267,0.007139664,-0.0014452379,-0.04167343,-0.09968966,-0.014793479,0.104621746,0.042818476,0.09067431,0.039289527,0.11509043,0.018770043,-0.05604894,-0.07493856,-0.04546424,-0.11735663,-0.010106139,0.09444936,0.024294585,0.18381368,-0.10307279,0.11245783,-0.121645376,-0.047585804,0.011256432,0.016922865,-0.04023054,0.0016509027,-0.002086348,0.102759935,0.0056739203,0.047403503,-0.03326544,-0.058374427,0.021573475,-0.08580189,-0.017665261,-0.07531791,0.043596152,-0.020871533,-0.1211414,0.085154556,0.037267335,0.031652316,0.053269166,0.09519455,0.043155525,0.007618862,-0.08439628,-0.0033599713,-0.041394386,0.038451284,0.060763195,0.06070922,-0.057464216,-0.048078064,-0.056651153,0.021019828,-0.070075065,-0.01411565,-0.041002728,-0.065790586,-0.12688844,-0.06222381,-0.018002428,-0.0033655197,-0.0057678847,0.05219844,-0.031021604,0.031116964,0.05522082,0.13496915,0.016076868,-0.15872437,-0.057462096,-0.09512966,0.004132511,-0.02459367,0.025893584,0.14527941,0.012025875,-0.1296569,-0.0057365373,-0.0074042524,-0.03783601,0.037036467,0.041054647,0.05306663,-0.035326403,0.019340146,0.009125876,0.007274389,-0.13302824,0.11299926,0.023989648,-0.024009053,-0.014756781,0.01873125,0.002334094,0.031220295,-0.071439974,-0.030920956,0.018737175,0.047878396,0.010336907,0.04436418,-0.15693294,0.027727894,0.029223697,0.024427023,0.03107046,-0.03095134,-0.034036703
0.00051964,-0.0008636557,-0.13770679,-0.021037614,0.034141894,-0.14717984,0.11839543,0.093365185,0.08932603,-0.01335405,-0.053813875,-0.06815872,0.031729884,0.019894382,0.14633176,0.013198657,-0.0041691754,-0.0027639002,0.04002582,-0.08727291,-0.112550184,0.06303119,-0.039981775,0.056597326,-0.01924354,0.24886575,0.080294795,0.014077836,0.08890587,-0.015321418,0.010849865,0.013952849,0.014278678,-0.07331372,0.046196435,0.092280485,0.013002301,0.064462855,-0.024351545,-0.041290466,0.008536744,-0.01721787,-0.09985712,0.03214909,0.22060141,-0.11806178,-0.015297766,-0.018821819,-0.019234976,0.023867635,-0.01721562,0.027202303,0.040367126,0.02875622,0.03716527,0.05187003,-0.03630512,-0.081142336,-0.01100749,0.1628571,-0.043795314,-0.058512077,-0.060322136,0.04497283,0.07596998,-0.0887098,-0.079641074,0.13028227,-0.09435992,0.07777064,0.02791611,-0.0114837,-0.039439306,0.021652313,-0.059731483,-0.0072541884,-0.023148695,0.018248076,-0.03845092,-0.025744408,-0.016035555,0.15977108,0.056180786,-0.020124592,0.0809404,0.025077838,-0.057047587,-0.040984407,-0.13735166,0.06428183,0.0074725975,-0.0343384,-0.013195039,0.011960098,0.044855095,0.04850534,0.046009604,0.070843816,-0.061981704,-0.15608275,-0.047558162,-0.009298859,-0.04068558,0.056955293,-0.047019113,-0.099486195,0.014407458,0.06410122,-0.13129187,-0.050914694,0.008401798,0.13957125,0.1255351,0.053319126,0.007628599,-0.019657273,0.03280118,0.056687187,-0.036113538,-0.07076508,-0.024707386,-0.22364695,-0.0789223,0.007543783,-0.08659736,-0.07679907,0.0025124094,-0.06355761
-0.044957865,0.04501105,0.019820064,0.053914715,-0.14220437,0.0104206465,-0.021365222,-0.01755099,-0.06796246,-0.08225681,0.059826452,0.0043337066,-0.016591534,0.060046952,-0.15244414,-0.07208573,0.048288904,-0.012773241,0.06495014,-0.110490225,-0.046742074,-0.0006355552,0.07044879,0.13116652,-0.015756339,-0.08222391,-0.10206074,-0.05881506,-0.07651325,-0.009225104,-0.08250011,0.0024329517,0.017589213,0.010114938,0.26331466,0.019545076,0.050602417,-0.06645199,-0.061445996,-0.08665774,-0.07767164,0.05504309,-0.007027211,-0.045760117,0.0025476883,0.103127785,-0.14411524,0.009274485,-0.0014330175,-0.00027044653,-0.034886163,0.08856593,-0.052410018,0.025493229,-0.059166428,-0.11011892,0.07282669,-0.023347326,0.053723246,-0.14315276,0.004171476,0.04534008,0.094873846,-0.014096444,-0.062106412,-0.02377064,0.063808106,-0.18131456,0.006029913,-0.031050084,-0.051434126,-0.03358433,0.013456429,-0.023810802,0.029915057,0.07530262,8.328637e-05,-0.02105492,-0.00833277,0.097416244,-0.014578361,-0.10020271,0.065605424,-0.0005385467,0.08162121,-0.031629283,0.025491811,0.056109123,0.004840929,0.10633495,-0.1390214,0.012121785,0.0095722675,0.031734694,0.04845968,-0.017300788,-0.11006399,-0.03144312,0.05967861,-0.005575771,0.0052118935,0.048238415,0.008942184,-0.034735262,0.0036732566,0.049419373,0.0053751576,-0.17722733,0.009180502,0.00018267675,-0.011281234,0.027736839,0.03147333,-0.07994771,0.065640934,-0.11523604,-0.004263542,0.07430443,0.080333546,-0.09934335,0.043987006,-0.078479856,-0.067975804,0.051857404,-0.060085256,0.04175144,-0.04472431,-0.035986464
-0.031737126,-0.03850659,-0.1637849,0.022818267,0.061139718,0.028825294,0.0045523606,0.07142083,0.021076122,0.008389593,-0.08387633,-0.00081064645,-0.06341797,-0.025336826,-0.057413623,-0.032491554,-0.08261834,-0.07683668,-0.009751456,0.022643523,-0.059061095,0.13495883,-0.0113490615,-0.08596488,-0.19022024,0.04818432,0.074524865,-0.049368806,0.088341534,0.008267863,0.08071702,0.055464327,0.04239853,-0.07140926,0.035157926,0.09193965,0.094364814,0.030746114,0.0011089724,0.02313075,-0.12888762,-0.030965758,-0.061329555,0.01881331,0.07318119,0.005542204,-0.044127543,0.019459577,-0.016999284,-0.06983804,0.011395998,-0.06465309,-0.00047947624,-0.10026249,0.02257814,0.045550037,0.036243957,0.04749136,0.020244,0.02168999,-0.017612014,0.02244268,0.057018176,-0.12075797,0.06738798,-0.12570496,-0.09378211,-0.052324973,-0.027587656,-0.018621624,-0.016694779,0.029165493,-0.003306374,0.08611985,-0.031179614,0.07948709,0.0042095007,0.084023796,-0.02640177,-0.052663982,-0.062417172,0.06638816,0.07969292,-0.05101153,0.04995006,-0.021373972,-0.10196039,0.047148168,0.03585041,0.12291495,0.010472387,-0.007388984,-0.021531109,-0.0349192,0.032216165,-0.055769745,0.038265686,-0.090606265,-0.102451265,-0.077218175,-0.02923363,0.071122356,-0.06890446,-0.0025087413,-0.17781116,-0.010165645,0.049161233,0.032485455,-0.110707745,0.055860166,0.06265496,-0.027923452,0.0070997495,0.023033498,0.09581444,-0.056184232,0.00086698774,0.0064244936,-0.105846226,-0.027744673,0.03300337,-0.17184739,-0.025851443,-0.016630815,0.039409254,-0.11067603,0.11591177,-0.034564245
-0.023365846,0.0031440991,0.17278951,0.002224077,-0.11684502,-0.031869862,0.042270344,0.01949029,-0.111998774,-0.102906525,0.10335918,0.0016245316,0.08649586,0.07098494,-0.118835494,0.01169017,0.061182573,-0.0028274753,0.053137485,-0.024786403,-0.020738116,0.02199443,0.056485623,0.06045789,-0.017435072,-0.124530636,-0.059889264,0.04429331,-0.013967638,0.028120097,-0.08266567,0.023201315,0.0029712121,-0.043479867,0.16689225,0.074226335,0.0018635008,0.028883027,-0.071727745,-0.14397998,-0.07645409,0.05909799,-0.06303514,-0.05296418,-0.062581845,0.052549288,-0.16687244,-0.0043407264,0.025579223,-0.012585656,-0.0077885548,0.09250266,0.006724858,-0.020928755,-0.003575134,-0.008639235,0.12072429,-0.040042035,0.050659455,-0.13635015,-0.022785394,0.01547427,-0.003777498,0.03862708,-0.033740606,-0.009549289,0.041487068,-0.18678734,0.020635813,0.033156134,-0.025935125,-0.029109601,-0.036197487,0.042291563,0.11154074,0.06964083,-0.022993654,0.02238673,0.043440785,0.030775758,0.0054690107,-0.07341901,0.08185448,0.019308897,0.052396126,0.015833577,0.079760455,-0.0018119137,0.025245335,0.10735946,-0.10382951,-0.0012591754,0.024965255,0.07405653,0.0010435227,0.03133343,-0.07050446,-0.02850256,0.115625754,-0.025153931,0.02494151,0.0120019885,-0.027401544,-0.041275058,0.07638975,0.046155524,0.007660896,-0.1405817,0.016944902,0.0482534,0.03704716,0.049597535,0.0379948,-0.08406151,0.040419865,-0.044184458,0.029979032,-0.022243634,0.05848604,-0.089444935,0.08801243,0.0643026,-0.09055077,0.09126242,-0.08439458,0.12735032,-0.0049932934,-0.068605825
-0.019680165,-0.1024678,-0.051706932,-0.05340748,-0.02360935,0.18672344,-0.036895066,0.017469604,0.24516428,0.09588804,-0.005887034,-0.02240784,-0.07682822,-0.004466884,-0.13920377,-0.12514482,-0.10638088,-0.03308242,0.027134942,0.07853651,0.068893366,-0.045766406,-0.07176291,-0.11619149,-0.09487375,-0.17226925,0.21488267,-0.095903344,-0.028733922,0.040589344,0.15333223,-0.03483636,0.20483556,-0.08569163,-0.041561272,-0.029049182,-0.10365971,-0.050694317,-0.04484913,0.14732215,-0.1296452,0.03171355,0.07217572,-0.17204827,0.07569255,0.28744027,-0.056207333,0.07923232,0.012479322,-0.12742582,0.03998026,-0.05820555,-0.22999573,-0.18263137,-0.12194096,-0.0771271,0.19328864,0.19007409,-0.1268924,-0.22630437,0.046601996,0.18758115,0.0065523316,-0.15953755,-0.109008744,-0.09149526,-0.03526179,-0.117568396,0.054094464,-0.101385266,-0.11418992,0.14542921,0.024222493,0.002147916,0.038206488,0.28592527,-0.005713017,0.084567584,0.01515193,-0.1070829,-0.0655417,-0.11370043,0.1869106,0.029067252,0.008258953,-0.0763194,0.056132957,-0.0076055643,-0.00089742214,0.20651743,-0.114162914,0.048852134,0.1121767,-0.045840636,-0.08765132,-0.11739295,0.04091634,-0.19788171,-0.12141862,0.054679174,0.0018607937,0.12195437,-0.09992554,-0.10817162,-0.11484894,0.24572696,-0.039314132,0.0013402416,0.107065,-0.05291719,0.051733255,0.08148049,-0.0021680554,-0.24357563,0.09212316,0.021807678,-0.036314048,0.2156544,-0.15885885,0.07065089,0.1789128,0.25212017,0.0031929626,-0.012111561,0.16818932,0.14973718,0.045668866,0.03496443
0.020312,-0.06858379,0.25105688,-0.05754784,-0.09644612,-0.11944826,0.037128977,0.01210122,-0.1815026,-0.036379687,0.13655782,0.01662082,0.14283362,0.08127461,0.024213517,0.08989383,0.091331854,-0.05819481,0.08432849,-0.012686641,-0.029391434,0.1073402,-0.042051785,-0.05177298,0.08952236,-0.04891041,-0.045099456,0.14533728,0.059383925,0.07440522,-0.11592603,0.068205744,-0.07251237,-0.015624814,0.014640792,-0.006870304,-0.047781933,0.012674442,-0.16340654,-0.21432963,0.017007176,-0.011227087,0.03188956,-0.019882059,-0.16981636,0.055520516,-0.0025384785,0.04042011,0.05534257,-0.06720253,0.054750882,0.06733554,0.056587275,-0.084494576,0.07458125,0.083799556,0.17595057,0.010772176,0.13798447,-0.22469439,0.2140936,-0.022321342,-0.05659125,0.1607182,0.010287468,0.0794018,0.034550104,-0.079446845,-0.06561617,0.10256797,-0.041284483,-0.012809685,-0.14331229,0.16420422,0.1983753,-0.040476847,-0.07567106,0.02870713,0.0859166,-0.051429123,0.10233796,0.010571686,0.08767767,0.027828747,-0.064060844,0.023208782,0.21824192,-0.004736581,0.12151329,-0.03089,0.021790218,-0.035934996,0.016156401,0.08977891,-0.051902387,0.12726931,-0.0026403274,-0.12233235,0.09658891,-0.03748738,-0.013158583,-0.055495568,0.02160688,0.04368505,0.16866902,-0.008321202,0.036562372,-0.03036483,0.071166284,0.01778104,0.06496281,-0.03365409,-0.059828617,0.0058901217,-0.021178452,0.03567408,0.046909723,-0.017024646,-0.03457541,0.014868442,0.13041165,0.0591542,0.05371322,0.04844865,-0.036509294,0.2107526,0.009760737,-0.06738399
