Layer,0,Weights
-0.00028148943,0.0003429559,7.044614e-05,0.05711282,3.258e-41,-3.5631e-41,-1.4272454e-05,6.6015e-41,-0.010836049,-5.1635e-41,1.6965194e-05,-1.5204671e-08,-1.0382815e-06,0.013633856,-4.402e-41,1.6944465e-08,0.058012493,4.4287164e-25,-0.00044554463,-2.5219722e-11,-1.2497727e-05,0.08622151,-2.6012916e-05,-6.1333e-41,-7.866531e-39,7.7727e-41,4.8424833e-14,-0.0004246805,-7.1856055e-16,1.3731e-41,-1.30633e-40,6.7033e-41,-0.00045750983,-0.03914903,-0.0023088132,-3.4408723e-13,-1.049092e-11,0.011907173,-3.6640995e-13,0.0026514207,-0.011071432,6.2449115e-05,0.00074759393,2.4226912e-09,-3.240134e-11,0.113289185,0.009997406,-0.00020303315,2.2453585e-26,0.0020034001,-2.844368e-06,0.011741194,3.2260428e-34,6.278135e-08,4.5337833e-22,3.720047e-23,1.3123922e-06,0.0059084594,2.4488259e-06,-2.5818e-41,3.9156e-41,0.046509005,8.553834e-08,-2.6798e-41
-0.00021426837,0.005015246,-2.5288968e-05,0.016594639,6.3889264e-33,-4.156e-41,0.003131025,-1.2885e-41,0.021564635,-9.8038e-41,-4.9903585e-05,-8.64328e-07,-0.031570744,-0.042147145,-5.5766627e-21,-7.6061745e-08,-0.07376497,-3.1716815e-22,-0.0010742086,-7.9831676e-11,-0.0005983503,-0.068576194,0.0034521506,-9.369e-41,4.0536499e-38,8.410489e-38,7.1909424e-14,-0.00077253144,-8.074653e-15,-4.96565e-39,-2.4488144e-26,4.2857e-41,-0.023324111,0.014034657,-0.0037155095,-3.0973e-41,-6.955678e-06,-0.039614003,-3.32016e-09,-0.12149743,-0.010641728,-0.015387623,-0.0002751378,-0.022868166,-8.133813e-11,-0.014972223,-0.08741354,-6.768996e-06,-4.2572524e-20,-0.006548278,-5.9729686e-08,-0.07688789,-2.3319113e-16,-0.0037579823,-1.0541813e-15,-2.6286625e-23,-3.563089e-05,-0.048312496,-3.4365964e-13,-1.41544e-40,7.5407e-41,0.011826221,-6.302088e-07,-1.6499e-41
-0.00017393907,-0.00026236242,0.00032427022,0.016968902,9.3951e-41,1.39142e-40,4.3502823e-05,4.5901e-41,0.047733217,-6.8552e-41,9.622921e-05,-2.8170538e-07,-3.117925e-05,0.0044239815,1.2778e-40,1.4462772e-07,0.05814439,1.2408303e-21,-2.6257909e-05,7.6481065e-11,-2.8317947e-05,0.018305916,3.9302406e-05,-6.8142e-41,2.2249796e-35,-4.67e-42,3.050545e-12,-0.0024860133,-1.7856928e-12,-7.2566e-41,1.42795e-40,-7.024e-41,-0.0001835596,-0.023933249,-0.0021330672,-1.787051e-12,-4.3560666e-10,-0.00026161905,-1.04058775e-10,-0.0013476833,-0.014188711,-0.0001210617,8.174372e-05,8.050738e-08,2.5212636e-11,0.05260448,-0.020962859,5.337793e-06,2.404635e-21,0.0050268304,-1.0847149e-05,0.02004682,-1.4821378e-24,1.2345112e-07,1.5448628e-18,-2.1042951e-24,-2.1381042e-05,0.010451057,1.2322353e-05,4.3987e-41,1.1238e-40,0.016936602,-6.197884e-07,-1.18321e-40
-1.385659e-05,-7.623458e-05,-1.6888169e-15,0.012948229,-5.1352e-41,1.28142e-40,2.8833655e-10,-7.4332e-41,0.0033291401,-2.8651e-41,-1.2498057e-16,-9.308519e-34,-1.5524529e-05,-0.0011890061,-2.0678e-41,-4.1334781e-19,-0.0018767944,-6.6618e-41,6.0975203e-06,2.1824313e-11,-3.1411302e-05,-0.15839733,1.3767188e-07,1.17741e-40,-9.732e-41,1.05557e-40,8.7037e-41,-5.1228596e-12,1.00718e-40,8.964e-42,-1.5418e-41,7.8337e-41,-1.952754e-05,0.011422556,-0.00036169248,7.758e-41,-1.1041641e-35,0.006037752,-2.9824182e-33,-0.012685143,-1.9865086e-23,-1.0516671e-06,-0.0005451515,-5.3501058e-06,-1.4816898e-12,-0.18286711,0.0068418235,5.5702753e-07,2.2407e-41,-2.6179723e-14,-1.326104e-17,-0.022670085,9.8779e-41,-3.712928e-12,1.36851e-40,-3.0554356e-23,8.317055e-28,9.908485e-05,-7.4982003e-17,1.1485e-41,9.8035e-41,0.006759993,2.7863582e-08,-1.4429e-40
-0.0003705702,-0.00011977354,0.00010146286,0.012797544,-1.582e-42,1.344e-42,1.7317103e-05,1.5015e-41,0.030200966,9.5919e-41,3.4515608e-05,-2.1488763e-08,-2.7332014e-06,0.007071903,-4.1797e-41,1.4317269e-08,0.0381211,5.1396873e-26,-0.00011662478,-1.8605794e-12,-8.504512e-06,0.078986,2.393362e-05,4.7577e-41,3.01998e-40,1.13256e-40,3.5157302e-14,-0.0013108363,-3.9620195e-15,6.4119e-41,-7.9098e-41,-1.065e-42,-0.0003066182,-0.019712748,-0.0019423254,-3.4759004e-13,-9.460732e-12,0.005207494,-1.0431509e-12,-0.006293494,-0.009726999,9.2623195e-06,0.00032972242,5.388154e-09,-3.74858e-11,0.13319144,-0.009994685,-8.070844e-05,6.742717e-26,0.0025179086,-3.9235997e-06,0.0036288223,4.8401095e-32,1.3767746e-08,6.373854e-22,-1.6364219e-23,-1.870975e-05,0.0058092116,1.595009e-06,-9.4398e-41,-2.4283e-41,0.016726185,1.1124152e-07,-9.3738e-41
0.00014382717,-0.0016241838,-4.532001e-09,0.0010448426,-2.3141e-41,-6.7384e-41,-0.00036108898,4.5493e-41,0.001802396,-3.3582e-41,-2.39608e-10,-6.5535966e-12,-0.0052741137,-0.025651304,1.9796e-41,-8.4815103e-13,0.0097457785,-8.4407e-41,-5.835599e-06,8.1526064e-11,-3.216917e-05,-0.10734617,-5.6307308e-05,6.9687e-41,5.5931e-41,1.9496e-41,-4.0896964e-30,-3.2452817e-06,-7.95104e-40,8.7173e-41,5.3153e-41,-7.8344e-41,-0.00015067494,-0.020554764,-0.00016517956,-6.101e-42,-1.5054083e-11,-0.019515587,-3.5154785e-23,-0.006492076,-0.00016897943,-0.00297599,-0.0002135687,-0.0028100603,-4.079488e-11,-0.21485536,-0.017063854,2.4992958e-05,6.8e-43,-8.499845e-05,-3.0937945e-17,-0.016644621,2.7548592e-38,-5.0310384e-05,-2.622707e-35,3.5968246e-25,-7.3293737e-13,-0.011252488,1.05722854e-16,4.86e-41,-9.74e-43,0.00087087136,-2.4898011e-07,6.1375e-41
-0.00036227715,0.0024210333,0.0002911534,0.0064752945,3.4473e-41,4.8722e-41,0.00042655112,-1.18335e-40,0.030632671,2.0018e-41,2.2992695e-05,-1.0323676e-09,1.0016628e-29,-0.010488306,1.00709e-40,8.089135e-08,0.04942157,6.653452e-23,0.0004801004,-9.197186e-11,3.8937393e-05,-0.09174779,0.0003882784,-1.44129e-40,-1.11217e-40,-1.11318e-40,3.9052908e-13,-0.0013678588,-2.2294691e-17,-9.9565e-41,-4.428e-42,5.9313e-41,-0.003548559,0.026671026,-0.0010325204,-1.1780521e-14,-5.8098036e-13,-0.012661782,-4.669542e-11,0.0043068286,-0.0044387216,-0.00022452857,-0.0004701468,0.00036604633,-2.3936467e-11,-0.10780532,-0.023822712,9.298953e-05,5.561269e-21,0.0067781764,-2.6775986e-06,0.01596172,-4.8902327e-23,2.6309838e-12,2.3322405e-18,4.365586e-24,4.380867e-05,0.012911229,3.8360517e-06,-5.2224e-41,5.3475e-41,0.00365543,-7.0342054e-07,3.7336e-41
-4.4167427e-05,0.0032137323,1.4685809e-12,0.010187506,-1.5088e-41,-3.48e-42,0.0008125708,-1.15412e-40,0.0004044397,-1.23311e-40,-8.11474e-09,1.8009691e-10,0.007245643,-0.010702805,2.9908e-41,2.1908807e-31,-0.012186971,1.40144e-40,0.0010154296,-5.6383158e-12,-2.5468185e-05,-0.085441776,0.0016388291,9.5316e-41,2.1398e-41,-2.1963e-41,-5.4959e-41,2.7620714e-05,2.5570687e-25,-1.36648e-40,2.8456e-41,-8.394e-42,0.002372369,0.05010629,0.0040926575,9.350054e-26,2.6207048e-10,-0.005879354,4.2408265e-19,0.0036947257,0.0020951354,-0.0004070983,-0.0001952182,0.0038978497,2.382572e-11,-0.13242975,0.0050738305,1.4809858e-05,-4.2763e-41,0.0002366052,3.1687322e-12,-0.007317804,2.8109e-41,0.00012988829,-8.806e-42,1.1815443e-23,6.317443e-06,0.018276364,-1.4606249e-15,-1.32815e-40,-4.0207e-41,0.008267213,1.8551486e-08,4.102e-42
-0.00017299157,0.00013080967,0.0003361944,0.013048792,2.1378e-41,-1.23908e-40,-3.6537782e-05,1.31616e-40,0.044887822,-6.1109e-41,7.6370925e-05,-2.4962657e-07,-3.998957e-05,0.00057539437,-1.1722e-41,1.3087876e-07,0.058175392,7.228669e-22,2.9819803e-05,1.0098663e-10,-8.611052e-06,0.0013996698,-1.2615485e-05,-2.5337e-41,1.7577152e-35,2.2946e-41,2.236217e-12,-0.002677775,-2.6294622e-12,-1.01694e-40,-3.534e-42,8.8942e-41,-0.0017687713,-0.030337078,-0.0020260527,-6.523514e-12,-4.563239e-10,-0.0035351194,-1.1915179e-10,0.0026196972,-0.0142758265,-0.0001752441,-9.096175e-05,8.743613e-08,3.1244077e-11,0.023159182,-0.025376296,2.7495083e-05,2.5984835e-21,0.0052426895,-1.1576627e-05,0.021365412,-2.9584014e-24,1.1363075e-07,1.5551093e-18,-1.2723921e-23,2.0290145e-05,0.009468616,1.3618734e-05,2.0472e-41,-9.324e-41,0.012369338,-6.3214856e-07,9.8256e-41
7.035211e-05,-9.483032e-05,9.2706e-41,0.011996649,-5.3146e-41,1.37921e-40,5.69619e-09,-1.42127e-40,0.01480674,-8.2252e-41,-1.3064057e-26,-2.2786191e-37,3.2036734e-14,-0.0008899449,-1.30473e-40,-4.2728804e-35,-0.005531537,9.9442e-41,2.5682155e-05,-5.505536e-11,-4.1007235e-05,-0.1510697,2.864539e-10,5.7553e-41,-1.0499e-41,-7.9046e-41,-4.2304e-41,-2.5510993e-11,1.9069e-41,-1.14642e-40,3.0799e-41,-4.5654e-41,-2.351085e-06,0.01882395,0.001198939,6.28317e-40,-1.6021e-40,0.006476735,2.2009826e-33,-0.0105485525,5.506951e-08,-2.5706048e-09,-0.00063830963,1.8656944e-25,2.7957733e-11,-0.16991131,0.010971896,1.455492e-05,4.2315e-41,-3.368187e-15,-5.5123895e-19,-0.012824817,6.181e-42,-1.8793527e-17,7.4063e-41,-6.283481e-23,1.1499368e-10,0.0012885289,1.37378404e-17,5.8695e-41,6.5134e-41,0.0051663625,-1.8810908e-10,3.5896e-41
