Layer,0,Weights
-0.15865077,-0.26326054,0.23687345,-0.19079815,-0.3683416,0.08229532,0.19305354,-0.009070243,-0.16490558,0.019785343,0.40173525,0.11387312,0.6709933,0.47714147,-0.18224457,-0.05962157
-0.19118421,0.052332494,0.51606625,0.089994505,-0.037312225,0.15966183,0.053671114,-0.06756297,0.31351188,-0.1780249,0.39337808,0.34220996,-0.22154228,0.37581068,0.017165016,-0.12018597
-0.49148372,0.75357974,-0.13066281,-0.34832287,0.20794104,0.4613251,0.16702625,-0.14315444,0.23082994,0.20753592,0.45097294,0.18347299,0.3375109,-0.25261512,-0.55182576,-0.0053581307
-0.24930069,0.39159048,0.030724082,0.2946907,-0.0040902644,0.02349389,-0.1521568,0.42384145,-0.2092245,0.25177512,0.13069724,-0.037029218,-0.33031514,-0.28974652,0.3402869,0.12779348
0.30018356,-0.10668329,-0.05971641,0.23191912,0.12746605,-0.18803944,0.11987501,0.3512232,0.11231219,-0.0937494,-0.7520282,0.009516475,0.2058016,0.011010895,0.3971426,-0.1929839
0.03942136,-0.082014784,-0.15642107,0.13635479,0.29179388,0.10318099,0.014832756,0.13784099,-0.3144575,-0.10787655,0.04951478,-0.3536025,-0.021669045,-0.40024614,0.2478328,0.16304597
0.4461941,-0.14639544,-0.013466321,0.15649946,-0.700892,0.04508237,0.1923555,-0.32050234,-0.27615848,0.036591683,-0.039851796,-0.036669437,-0.11196118,-0.023299914,0.28743163,-0.26350304
0.11403821,0.029939467,-0.36531883,0.023007266,-0.13966669,0.08526913,-0.0044194423,-0.39037827,-0.23899606,0.057879824,-0.1521033,-0.09535155,0.29604042,0.0828736,0.030903593,0.25926787
-0.34987625,-0.061151046,0.19908683,0.35474327,0.2652859,-0.55011445,-0.8984529,0.01992914,0.1289822,0.17854305,0.17326379,0.08601673,-0.21543008,0.0950992,0.54179657,-0.22950311
0.31178737,-0.1997113,-0.019395085,-0.2901133,0.059770223,-0.03333672,0.055323437,-0.28971526,0.21434656,0.48389536,0.2430451,0.060640328,0.48538405,0.20085292,0.04422563,0.43500444
0.07710394,-0.2547402,-0.2188282,-0.35825345,-0.09785988,-0.85697407,0.32908794,0.45991802,-0.19985677,-0.1731668,-0.09926707,-0.09586995,-0.31370357,0.053613346,0.0644383,0.26604894
-0.02774341,-0.49143323,-0.12818177,0.21234019,-0.18105897,-0.1341826,0.255281,-0.5059594,-0.0488045,-0.02237488,0.0056549427,0.03450981,-0.36250094,0.31772026,-0.23960182,0.03231547
0.26476204,-0.5925033,-0.39427152,0.05193561,-0.18868676,0.17787588,0.4101569,0.22628504,0.2126145,-0.11307162,-0.27217823,-0.19832054,-0.18384829,0.3105452,0.12397637,-0.21922332
