Layer,0,Weights
0.28000766,0.098685525,0.22137114,-0.33841792,-0.10462022,0.18930735,0.28394154,0.15922026,-0.14894609,0.1732399,0.0384556,-0.2882506,-0.2916035,-0.1328612,-0.16586524,0.019895092
0.23946856,0.50118333,0.37643886,-0.22192103,0.22270255,0.6900713,0.15367122,0.0045622685,-0.29844403,-0.34961635,-0.06891557,0.19784923,-0.07266224,0.21434979,0.48097417,0.38076225
0.25062245,0.094016716,-0.18384448,0.45433778,0.074944325,-0.24671361,0.07385597,-0.53600293,0.5388816,0.08923061,0.069491684,0.29259154,-0.02876508,0.6601536,-0.11199713,-0.20923309
-0.5850887,-0.22497128,-0.3185251,-0.09419681,-0.13713458,0.03187537,0.4416134,-0.14306918,0.6619494,0.11439255,0.2196695,0.22838694,0.40914816,0.2157374,-0.14760974,0.42799515
0.0009405122,0.071023606,-0.42108417,0.14757702,0.120583124,-0.1153173,-0.27685705,0.12184862,-0.22488828,-0.03877629,-0.23509957,0.057991624,0.35782036,0.0107911965,0.3201139,0.3364364
-0.37891003,-0.2174691,-0.31858614,0.50201887,0.1777836,-0.27683613,0.3613091,0.15169592,-0.1475458,-0.032990042,0.26633328,-0.12565556,0.2909952,0.10485618,-0.2002267,-0.21713738
0.096964054,-0.04793431,-0.0014429374,-0.6266916,0.032877427,-0.23943326,0.06725686,0.366518,0.16199882,-0.38273078,-0.2531208,-0.14802645,-0.13512701,-0.79198533,-0.14337732,-0.32241526
0.0536879,-0.0907723,0.10708406,0.3959837,-0.08384448,0.088309854,0.072173916,0.23136589,-0.16236313,-0.09791778,0.3824531,-0.26099584,-0.036625754,-0.6187139,-0.24841796,-0.25701496
-0.53452253,0.23543255,0.39753857,0.40265024,-0.20463794,0.41173205,-0.14584497,-0.46878335,-0.153623,0.64716804,0.31901518,-0.50665885,-0.11889214,0.18844458,-0.17544855,0.35003033
0.15760428,-0.24869817,0.5751031,-0.56575185,0.019238751,0.00025805458,-0.0014202032,-0.11328326,-0.22351298,0.46173272,-0.041069012,0.4890781,0.13458838,0.20673217,0.37936428,0.18030809
0.10838563,0.032611027,0.3476644,-0.49673492,-0.90676033,0.14136894,0.2661747,-0.010872072,-0.4248275,-0.11489005,-0.12277846,-0.13872632,0.20892346,-0.074066445,0.29398623,0.16498452
0.36496636,-0.046777707,-0.070824,-0.0008784297,-0.02127546,0.12297984,-0.46178758,-0.080286205,-0.15179521,-0.007771846,0.19002269,0.13281262,0.3066875,0.25774604,-0.013198474,-0.80106133
0.4412258,-0.06981851,-0.04994203,0.29943606,0.60248405,-0.195686,-0.30491942,0.08109022,-0.031659946,-0.0642515,0.089322396,-0.012432927,-0.27884716,0.0037306873,-0.16932952,0.04011715
0.71472865,-0.032953285,0.26737067,0.1890734,-0.35107803,-0.07130378,0.19804236,0.22208567,-0.12773243,0.094314896,-0.229676,-0.35677418,-0.060647346,-0.33968475,-0.013748531,-0.5517152
0.36240968,0.041110706,-0.23006965,0.17699625,0.316415,0.12655817,-0.51751906,-0.10089792,-0.15520003,0.105151325,0.040056452,0.101944774,-0.22768046,-0.051700138,-0.38123414,-0.12605202
0.21446574,0.083768204,-0.43809772,0.01361608,0.3569267,-0.010830664,0.2605039,0.019835727,-0.17481399,0.052817155,0.060380906,-0.17966957,-0.21757735,0.30400756,0.19765772,0.39705604
0.15491141,0.46379107,-0.40632123,-0.2990309,-0.14556016,-0.35868737,0.2200838,0.09996953,0.44053587,0.22908881,0.0044890586,-0.33829463,0.44362515,0.0005523156,0.34703416,-0.24951671
-0.14037693,0.1873695,-0.72661924,0.07457389,0.0937677,0.20746209,-0.10073542,-0.07816133,-0.078732714,-0.3150429,0.024099309,0.39760974,-0.36457694,0.14962478,0.43322003,0.29221746
