Layer,0,Weights
-1.0563456,0.2952736,-0.34202027,0.7669869,-0.20189025,-0.32418936,0.03824145,2.1090088,1.3200992,0.7071255
4.066008,4.2003245,-0.6927856,5.814187,3.578893,0.23446584,4.0202885,4.762259,-3.0981748,1.0205855
5.7868176,-2.4191334,1.8900975,-0.69697326,-0.26391265,-2.8468368,1.7647527,-1.899929,-0.8242069,4.733567
0.89698917,2.4841068,6.937132,0.75409764,5.8658843,-0.77060515,0.5999843,1.6830119,6.276317,1.6907195
-3.3900964,1.6061072,-0.8753354,1.715181,-0.030443162,5.327817,-1.8930991,0.9406709,-2.7246327,-3.3302677
1.2593725,-5.368775,-6.3428445,4.4073405,-1.7909318,4.874436,-3.5272026,-0.7529868,-0.06295886,1.5011941
-3.8319108,2.3622813,1.3997378,-0.3488268,-2.6485982,-5.2308283,-2.2360723,3.6455026,-0.26579148,-1.7048907
-2.8237202,3.7061782,1.2464333,1.4926306,-4.6081686,-3.3014088,2.8574452,4.293275,-1.6984106,2.3899925
-2.7380152,-2.6618886,-0.6180847,1.464059,2.3715851,1.9231105,-0.88155776,-0.5972014,3.3294747,-4.7652698
0.77566737,2.6117592,-1.313426,1.9226973,1.2198331,0.8697636,4.0429525,-0.39423388,2.184313,0.41636908
-3.4716613,-0.02211318,-1.8943546,7.3444953,-5.469529,1.6988865,2.940776,-2.7595432,4.6908207,0.9694923
3.023653,-0.77557147,-1.7088301,-3.2846992,-0.71826726,-0.86986065,2.531788,-2.2699077,5.4745035,2.8466098
1.8955995,-3.5211875,-1.1809862,-3.8559468,1.0646858,-1.4708906,1.7883979,2.165526,-1.8103315,-1.6899905
-3.9609964,-0.2931658,0.45809692,-0.5577594,0.12442279,2.3805315,-1.9497094,0.9284428,0.7433468,1.1239451
1.1162318,0.20255035,-0.6076401,0.61908567,-0.6130461,-2.8728466,-0.70420146,0.421043,5.3638825,3.631919
0.50808626,-1.0764225,0.46937865,5.351746,1.6491927,0.2790503,-3.4192579,-2.976575,1.8469081,-1.4547015
-0.4347993,0.32470953,1.2287203,-2.9914947,-1.2760527,0.34259772,0.29606593,-3.2498279,-3.8404548,-1.4334531
0.68023866,2.5283203,-0.7276492,-1.6004409,4.0301642,2.1674693,3.899082,0.6259996,-2.4010594,-3.807678
1.5919174,-0.5617713,2.7617285,0.0513328,-3.6732564,-2.4642653,-1.4314427,4.6487007,-1.5238123,-0.51187265
-2.1709654,0.2741839,-0.85382783,-8.3751955,-5.601317,-0.78879935,0.9041574,-1.3235195,-8.03348,0.5747285
-1.670133,1.028514,0.91396093,1.9460936,4.2799144,1.6554512,3.0043287,-0.38356993,-3.8648252,2.7188015
-0.9623602,-2.3655849,2.5648174,0.7145795,-0.97757095,-3.7665284,3.242523,2.7820923,1.347155,-0.039061345
1.5561316,3.0057461,0.7760867,0.8221416,-1.9862307,-2.384132,3.186781,0.576568,7.236025,-0.15302166
0.46143195,-3.0036087,-0.23892131,3.1343703,-0.80140483,0.6873014,-1.3756603,1.7024913,1.3578823,3.7815816
-0.55402005,-2.0388837,-0.6087688,1.304536,1.965835,3.1954458,-0.64190036,-2.5263333,-5.7813835,-0.5196638
2.9137707,4.3304067,-0.39581203,0.32996133,1.7455579,-2.5485814,-0.35457692,1.6075968,-1.6652372,0.8801406
-2.4317605,1.3134178,1.109575,-2.1377766,4.0202746,-1.2481784,-3.6589754,2.3064065,-1.2001457,-3.109521
-1.371058,1.6897185,-1.9406443,2.0193112,-1.5667411,0.4051955,-0.5543531,-0.9858888,-1.3523748,1.3983389
-2.0523522,2.1161404,-0.88842,-0.14824645,2.3443048,1.5832618,-5.731877,0.31559053,-2.7641327,-0.21861166
1.3863859,1.8841084,4.0671315,-2.1427512,-2.251732,-0.5680526,5.0046716,1.0220945,-2.5351148,-4.3964634
1.3884691,-1.5641254,1.6058354,0.9154139,-7.266248,3.054111,-0.90014166,4.2266994,1.3149228,0.08932975
-0.8596782,-1.8200572,-1.6006008,-1.9651636,-2.1899743,1.2740356,-1.809658,0.89882475,-0.8295859,-0.05318004
-2.3231652,4.1887608,-1.7907209,-0.24473733,0.9972038,-1.7316577,1.1226878,-1.2630453,-2.9453812,-0.11204823
1.7506607,1.0129496,0.72653455,-1.3118185,4.462767,-3.162205,-1.9282479,-1.7366352,-2.7250972,-0.86780506
2.1007829,0.53832066,-1.4140925,-0.17966877,3.4624531,1.3107393,1.9872222,-2.4964967,0.9631305,0.56748265
2.8832018,-2.038567,0.26165044,3.2165563,6.79004,-0.030567605,2.8083484,1.5181074,4.8015904,0.10623789
4.5911365,-2.0556695,-0.6157266,1.9077172,-1.1184145,1.109427,3.7945166,-3.1306362,2.7250106,4.1390896
-3.2917771,0.89343715,-0.59313506,2.4642944,-4.581666,-0.6343975,-0.8153981,-5.3339972,3.63055,3.605235
3.0787954,-5.4774995,0.01602373,0.46729589,-1.9013431,-3.2014017,-1.121171,2.8691216,-0.28962252,1.9177718
