Layer,0,Weights
-0.15161085,-0.20682262,-0.16242327,-0.022474455,0.16586205,-0.010564349,-0.42824468,0.3178507,0.1743985,0.019558812
0.83265936,0.10711038,0.0879055,0.4838308,0.91988987,0.010677328,0.49096522,0.4584057,-0.09485671,0.29419392
0.5935783,-0.16514716,0.38270643,-0.21257633,-0.11223828,-0.22962049,0.3307375,-0.27358323,0.040057655,0.40953872
-0.4113464,0.29015762,0.71998405,0.2053082,0.4552062,0.16893984,0.04118919,0.22834516,0.68583125,0.056791894
-0.15928407,-0.122929014,-0.0060325144,0.09151236,-0.2620462,0.27222916,-0.066135414,-0.13411112,-0.17591557,-0.603135
-0.064460866,-0.11723497,-0.7332411,0.35750479,-0.14433818,0.41101247,-0.020983795,-0.24398187,0.08906757,0.24034391
-0.41397077,-0.05989701,0.08473715,-0.103935644,-0.11428613,-0.7039213,-0.54105854,0.4722274,0.056547258,-0.2251653
0.114271335,0.06303232,-0.15631384,0.31694758,-0.39963868,-0.22483565,-0.30012703,0.5082255,-0.50147504,0.4724786
-0.4756053,-0.22796127,-0.09997181,0.090784624,0.34424013,0.593499,0.07297288,-0.23439421,0.3414124,-0.30135378
-0.036327936,0.324825,-0.11859458,0.031100938,-0.1236306,-0.06173121,0.70422184,-0.012345386,0.48845062,-0.012367717
-0.6530369,0.3327551,-0.17354003,0.69244844,-0.69035196,0.2610487,0.29134643,-0.1590793,0.011083976,-0.09655323
0.12767848,0.10835356,-0.05261482,-0.3282445,-0.08149635,-0.24289937,0.30141696,-0.09920598,0.14766595,0.43280154
0.2304563,-0.31111535,-0.17056094,-0.4861852,-0.30227664,-0.18975136,0.12658718,0.1937862,-0.43348095,0.32413855
-0.7288976,0.09839783,-0.21342286,-0.0020374372,-0.5283143,0.6189264,-0.35791662,0.19043659,-0.1904399,0.14677879
0.28265876,0.15228,-0.2010052,-0.2608948,-0.11576793,-0.32879108,-0.0042019733,0.28895697,0.09042095,0.6627355
0.29457903,-0.19567405,0.20511748,0.41826278,0.30184463,0.061021447,-0.34650317,-0.30115807,0.4208165,-0.08358347
0.14185163,-0.33519372,0.2615341,0.049534556,0.031222578,0.03722243,-0.32219636,0.47205222,0.3984212,0.35033736
0.24626614,0.2918656,0.026578372,-0.09481527,0.8578384,0.072021484,0.69481933,-0.016288865,-0.26745,-0.30947894
0.036211703,-0.24227485,0.11448434,0.17086305,-0.09370203,-0.046129864,-0.27085462,0.08333669,-0.24994904,0.014214495
0.356397,-0.12525,0.037317827,-0.5775067,-0.14754044,-0.008323291,0.0053399126,-0.381723,-0.36284587,0.26103172
-0.15223823,0.3860925,0.40183228,0.15255597,0.15276466,-0.45925555,0.4500212,-0.29287305,-0.0032207104,-0.34339863
-0.16912124,-0.38587347,-0.0032622044,0.010790474,0.102343485,-0.41476092,0.2398463,0.36912057,-0.34319955,-0.34190685
-0.060739856,0.44176304,0.02515882,-0.24837577,-0.0024484282,-0.21042907,0.5243168,-0.031217065,-0.044190798,-0.42195064
0.06376693,-0.6432428,-0.05282407,0.18400268,0.10024579,-0.1761268,0.12327734,0.039482053,0.24344191,0.14271998
-0.03721075,-0.31955826,0.011141566,-0.12097505,0.33410212,0.73044693,0.060569316,-1.3173362,-0.1523754,-0.35906327
0.23372902,0.56240296,0.011934755,0.080565125,-0.20562652,-0.25244355,-0.26427907,0.012471991,-0.009312961,0.23561417
0.27512652,-0.03447312,0.289553,-0.20788693,0.2790148,-0.11258015,-0.14126818,0.36982572,-0.12602627,-0.15536612
0.13628532,-0.034024652,-0.06400598,-0.33806908,-0.34596205,-0.06895505,0.1131659,-0.33647633,-0.32327065,0.0038252822
-0.27720866,-0.10046928,-0.24796894,0.27863064,0.11763977,0.4227078,-0.7894121,0.04058312,0.08648358,0.05749712
-0.004691784,0.23247507,0.77006114,-0.07172549,-0.49728718,0.14345866,0.78671247,0.08496517,0.13872777,-0.31193742
0.11040668,-0.19686465,-0.013012014,0.0988908,-0.20837858,0.59051156,-0.3572814,0.26979482,-0.24015895,0.07113995
0.004436304,-0.27264497,-0.13738756,-0.020603927,-0.28105798,0.016604673,0.37021586,0.14743336,-0.03433656,-0.034681812
-0.08296528,0.87426233,-0.11114102,0.22830257,0.07709999,-0.36019853,0.12921844,-0.22887237,-0.7969924,-0.009379084
-0.110886864,0.007900252,0.12579548,-0.057947837,0.28031927,-0.4789521,-0.78719616,0.1183333,-0.47584042,-0.012881744
0.20456532,0.19153862,-0.13111244,-0.67578644,0.24096622,-0.22970165,0.27532962,-0.26110002,0.2927219,0.25149125
-0.18768865,0.14564347,0.048378177,0.03267299,-0.32853124,-0.39310095,0.13496636,0.19694024,-0.019882504,-0.16882713
0.53801364,-0.2991775,-0.072471395,0.19093068,0.32604247,0.29507706,0.20387955,-0.4774845,0.3564671,0.0037120716
-0.5562348,0.2931225,-0.17527646,0.35437435,0.013016414,-0.2671851,-0.3458671,-0.29930428,0.77459925,0.3818535
0.36825144,-0.6733961,-0.06253274,-0.11791702,-0.03158477,-0.06080712,-0.06796474,0.18173862,-0.006160217,0.05483781
0.21680853,-0.33524048,-0.30916905,0.06210931,0.16138205,0.40440604,-0.023388473,0.018888582,0.16801901,0.301065
-0.39046046,0.5829872,0.15403399,-0.39941943,-0.23130248,-0.4037479,-0.3719919,0.54967195,-0.04556263,-0.0039482387
0.31858474,-0.2380819,0.20145121,-0.5124451,0.37648907,0.63202184,-0.116503224,-0.096541815,-0.42765698,0.11191444
Layer,0,Biases
-0.18398663,-0.033309758,-0.16203718,0.047438502,-0.12404165,0.26467133,-0.037328105,0.2267953,-0.001953531,0.29406327
Layer,1,Weights
13.573776,-7.799703,-6.3272166,3.8381858,-12.679907,9.114627
0.87492025,-14.346168,-11.190979,-0.5510535,6.823794,9.893477
12.945739,2.1344738,-14.322244,10.326096,-6.821933,0.7706604
9.090832,7.416793,-8.547797,-9.397566,-1.7376877,5.9076905
5.975985,10.483967,6.6513767,-0.80955637,4.135487,-15.090643
-4.379857,-13.753398,1.0588603,10.637368,-9.151803,1.2220603
-1.118018,-9.775312,11.073008,10.811136,-0.3500096,-12.921832
1.7767674,-12.987509,3.927315,9.91302,-8.177045,-11.452639
-1.3541071,-5.1012173,-14.891066,-5.284983,4.8108687,11.588257
-16.19352,7.579414,-1.9687053,-7.1076627,4.218279,0.63910455
Layer,1,Biases
-9.168442,8.844371,7.201659,-5.545178,3.0633814,-4.6191406
