Layer,0,Weights
-2.7434063,0.586576,-1.4361235,1.6414108,-1.5720923,-0.34519595,-2.0329535,-0.2668935
0.91235745,1.922344,1.3523041,-0.82342285,0.11147969,0.2169525,1.7123047,-0.49643612
0.73299205,0.4415456,-0.4074225,-2.7859783,-1.4686912,-0.7564738,-0.08848212,1.0324737
0.67227346,-0.28505915,2.430376,1.3202444,2.5426886,1.6351992,1.4201635,4.3220143
-2.4179103,-0.6985238,-0.8493344,0.20918365,1.1457666,-3.2292285,1.4884613,0.1458503
2.7356348,-1.1114007,0.59068453,1.9191729,0.9744324,3.868279,-1.1397616,-3.4671633
-0.9847997,2.788257,0.947781,0.26678726,-1.2354866,2.713461,-1.5926607,-0.054453753
-2.2793403,1.9220713,-5.16528,1.67343,2.621508,0.09251282,3.9067354,-0.52012473
-0.25606748,-0.5782683,-1.3911127,3.789789,1.3849256,1.8451586,-1.9368688,0.35824648
1.0670855,-0.5669999,1.3923311,-2.1024268,-2.3701062,-1.3946179,-0.82708806,-0.2624834
2.8897262,1.8569839,2.8449216,3.469743,-1.0110412,4.7730036,1.0418937,-0.68064827
-0.89657074,-0.9257069,0.04991943,-3.2943585,-0.08759556,0.8379412,-0.46491596,1.3358772
-1.1830077,-2.1940808,-4.0505047,-1.8493031,1.2461107,-2.5477886,-2.5529113,-2.8848941
0.6119226,0.36105207,-1.5563639,2.820036,0.38685375,2.659207,-3.4176934,0.43073344
-3.5966063,0.1842634,1.0549766,-1.905314,-0.7359529,0.30040008,-1.8544978,1.6308403
-1.8957379,-0.9150442,0.94490397,2.0426817,-1.7025117,-2.0810015,0.0064087994,1.9313762
1.1879504,2.1308243,-0.21887913,0.7767473,-0.6903504,0.3145997,2.011257,0.46410975
2.440786,0.8629995,0.49403962,-3.2364268,-2.8885396,-3.2755852,1.2947607,-1.7470971
-0.38722983,-1.7780734,-2.1422307,1.332061,3.985475,-1.0716829,1.0573195,0.9464661
1.4511946,1.8501645,-0.5848957,-3.211021,1.4387754,-0.056328762,1.2389627,-1.9500666
-1.9318092,3.5389194,-1.2128606,-2.009361,-2.4479086,-2.153982,3.5414414,-0.18910182
-2.6523345,1.0571434,-0.22494912,2.677123,1.3094873,0.54144436,-3.0356655,-0.58654624
1.026377,0.19770494,-0.5285109,1.2181336,-2.1826603,-1.3129427,-1.1533468,0.99464935
-2.075719,-1.2478057,2.369635,-0.23313305,1.7197136,-0.3137192,-0.48842096,-0.5379056
1.1510793,-4.0802016,1.2304199,0.18100522,1.0505491,1.1984259,-2.9596815,-0.84813416
0.5866784,-0.4898435,-1.346268,-2.0557458,-0.7031145,0.52031803,1.1967986,0.8770986
-3.1804981,0.1325935,-1.2275922,-1.0758954,-1.6940649,-1.864021,-1.8158325,1.1435143
-1.2989722,-0.553632,0.8860858,0.353395,1.2121897,-0.70114154,2.4653745,-1.3845854
0.80560327,0.7218281,5.375958,0.49773884,-0.63439375,2.4876223,0.79048216,1.933888
3.0739522,1.6578021,-1.7910315,2.132501,0.8735204,-0.9555264,2.18534,2.7325706
0.14566317,2.2873006,-0.22435619,0.37460643,2.9999747,-1.6021692,0.6750317,-0.8520916
0.031597193,0.7455339,0.55049115,-1.5049733,1.5438193,0.034002144,0.1090376,-0.9888309
0.68876076,0.55676574,-2.6350245,-0.5032615,-1.4957808,-0.7425841,4.083857,-1.8643295
-1.0231317,-0.64221585,1.027662,-0.62599665,0.12813988,0.83549386,-0.024710547,-0.07806876
-2.5723996,1.519833,-2.004891,-2.5363057,-3.139862,-0.6110336,-2.979836,-0.8206536
1.713983,-0.1314673,0.9517614,-0.4281415,0.20539476,0.5123192,-0.6840987,1.2861623
4.277622,-3.7740767,0.39254522,-1.1627573,-0.103689544,-0.2554072,-0.5193953,-0.59810233
-0.43427977,-2.2521834,-2.0949118,1.1587784,-1.2392173,5.292288,0.98904204,0.39099672
-1.0052472,-1.4065831,-1.0548909,1.173234,2.9789426,-0.68703425,0.73447675,-0.46261415
-0.75682956,0.6267671,1.1138473,-0.2928295,0.50368416,0.08435225,-1.6246437,-1.8238688
-1.1216875,3.0499675,1.7204002,-1.1242561,0.035942066,1.4033116,1.8979721,1.2829428
0.09367255,0.45151493,-0.124440484,0.46951303,0.25920427,-2.290044,-1.7022085,1.1223005
Layer,0,Biases
0.44770777,-0.72955227,0.75183314,-1.8850437,0.71806604,-1.7067945,-0.049152706,-0.5480303
Layer,1,Weights
-1.847059,-1.8868619,1.5773469,3.6887755,0.9293664,-2.1039257
-0.99310553,-0.93458444,3.0402446,2.831404,-0.40162814,-6.1981235
2.7257059,1.5485811,-0.034921166,-2.281727,-1.5503974,-2.663384
3.8860676,-0.31871572,-2.0713027,0.7008117,-2.254189,2.490546
-2.0398648,1.5258347,1.2283121,2.5906444,-2.418189,-0.6086425
-1.2212055,-1.0610888,-0.5652895,-3.3102236,3.3322268,1.0104241
1.181177,-0.46974102,-2.3603437,-2.1952953,1.271497,4.000813
-1.678688,-0.92907757,-3.7010353,3.2874372,0.6493451,0.91198534
Layer,1,Biases
-1.7948825,1.7925988,2.0753381,-2.4281301,0.900908,-0.39683974
