Layer,0,Weights
0.042848926,0.012602989,0.22746362,-0.06592032,-0.004496308,-0.1328915,-0.0992651,0.10141629,-0.011590845,0.14705071,-0.18798172,0.026577836,-0.03396201,-0.16788167,0.033166207,-0.15147553,0.09982376,0.009921475,-0.047488306,0.09612038,-0.07202986,0.035257082,-0.09874991,0.054195352,0.057420988,0.16652453,0.11984586,0.033895656,-0.1068657,0.09596981,-0.35901386,-0.017159063,0.052389607,-0.033546116,0.030167408,-0.08425022,-0.006251962,-0.029525224,-0.111003235,-0.07729121,0.07307529,-0.030746713,-0.1090877,0.010079144,0.14172998,-0.12072361,-0.005767389,-0.001773695,0.06827408,-0.11224001,-0.0029119374,0.1249726,0.07530939,-0.050600667,0.17070174,0.039920095,-0.08283729,0.093625784,0.09195587,0.039753646,0.047186565,-0.08345475,0.040845793,-0.11773399,-0.0041650487,-0.04363332,0.14222264,-0.23822975,-0.06126402,0.11296733,-0.06895687,0.111343704,-0.009244538,0.04089646,0.030268129,-0.19225875,-0.052328993,0.022762055,-0.21334808,-0.010365672,-0.04777599,-0.08690141,-0.17849648,-0.098348126,0.079556376,0.037683267,0.2724767,0.13303185,0.124525666,0.116876245,-0.026287904,-0.093961515,0.11994524,0.034985807,0.0061203525,-0.016547281,0.037797064,0.10760456,0.024334688,-0.10855478,-0.17744148,-0.023804734,0.15556496,0.048636273,-0.07916516,0.003932072,0.081653625,0.050651062,0.07586157,0.14160803,0.085817955,0.06394543,0.0071374206,-0.054460865,0.04695377,-0.18301368,0.09307988,0.041278902,0.021622356,-0.10161599,-0.14385583,0.019351305,-0.06649123,0.12425692,0.1048533,-0.0074178865,-0.12399029,0.05262651
0.048706222,0.006630222,0.11316236,0.13677494,0.07435249,0.021412183,0.015445387,0.10726728,0.004247945,-0.0056278305,-0.07555355,0.097211644,0.044082895,-0.040436286,0.03285103,0.034281336,-0.03749313,-0.0063222433,0.022994453,0.08983442,0.06891094,0.089874364,0.0027478004,0.07207221,-0.048335742,-0.032936722,0.117828116,-0.02062167,0.04347482,0.09823804,-0.21016774,-0.015072162,0.05366024,0.07265836,0.034741048,0.09592372,-0.0014809957,0.084081754,0.025337366,-0.0066070054,0.021386812,0.09051159,-0.026098251,0.062017694,-0.17079559,-0.08687268,0.041981816,0.024282625,0.14002217,0.10127246,0.033424802,-0.114420526,-0.034771636,0.054809548,-0.08912488,0.027666718,-0.075142674,0.037422314,0.0411199,-0.011119463,0.0030080667,0.16052914,-0.025361074,0.18597324,0.016419966,0.032230265,0.08776112,-0.14746681,0.05800928,0.032259095,0.019598255,0.0039218348,-0.02302657,0.09367984,-0.0053854096,-0.20215575,0.09665439,-0.12073914,0.0010205696,0.08538542,0.04182599,0.10144042,-0.011299504,0.075202696,-0.053772558,-0.08039623,0.018504707,-0.12004366,-0.028380912,0.1272121,-0.014443121,-0.020459821,0.044727694,-0.09167965,-0.012965582,0.19938976,0.032934487,0.086369514,-0.04865979,0.022825174,0.022795282,-0.19241452,0.0816191,-0.008895623,0.098522104,0.021458369,-0.15637745,0.15412778,-0.05782625,0.20756672,-0.0009074294,-0.04189637,0.0025492501,-0.0078049833,-0.06597131,-0.00017665091,-0.058335647,-0.16315296,0.11112618,-0.051416967,-0.050491463,0.11320084,0.0030736753,-0.036888633,0.17879081,0.0056680283,0.104511715,-0.023052096
-0.002647411,-0.09304858,0.09939167,0.21918534,-0.032140154,-0.0051784515,-0.066000946,-0.08003177,0.08263892,0.08062451,-0.007078293,0.08118466,-0.026329963,-0.15950908,0.065873176,0.08541889,-0.06385266,-0.013589934,0.095504306,-0.021197096,0.00910917,-0.010705837,0.017017158,-0.05496895,0.025434863,0.1551821,0.08763006,0.02678611,0.07030496,-0.06385784,0.0020062507,-0.0909021,0.10199193,-0.16304728,-0.066465385,0.048792306,-0.12189252,-0.0027482836,0.050286796,-0.073245235,0.08087557,0.048909634,-0.010232067,-0.039129958,-0.04143297,-0.119657695,0.096259,0.008775663,0.010070132,-0.07957006,-0.0020985117,-0.065573655,-0.009611625,0.04542796,-0.017618276,-0.054228768,0.026783044,0.07653605,0.026541656,0.051271677,0.016656615,-0.07366465,0.034519695,0.16114351,0.009771496,0.021828458,0.017377028,-0.012887015,-0.017401446,0.0040408066,-0.11159558,-0.02707015,-0.10290186,0.012193085,0.081322275,-0.08267146,-0.034517657,0.14257552,-0.0364647,0.006778983,-0.08524908,-0.050292592,-0.2053322,-0.07177645,0.0632827,-0.02594715,0.0026697954,-0.061965924,0.054965574,-0.022375057,-0.022569465,-0.049596976,-0.032581035,0.028666325,-0.12440278,0.025970483,0.032855123,0.058178183,0.15213266,-0.013794042,-0.060554735,0.021664543,0.04279728,0.0027555244,0.070279814,-0.009059189,0.008889289,-0.16218255,0.073603705,-0.00392529,0.073905304,0.04983397,0.043133803,-0.04691135,0.10212193,-0.11681335,0.003422504,0.1284877,0.008649401,-0.01625159,-0.053545102,-0.10544819,0.10547064,0.18166225,-0.066831596,0.06975548,-0.08302999,0.038298935
0.028718749,-0.0914126,-0.044348203,-0.0029646796,-0.06008751,-0.06818326,0.123850755,0.023905704,0.018406818,-0.025004469,-0.016608415,-0.015465557,0.042315774,0.09068819,-0.020775354,0.021645622,0.015618202,-0.0070759784,0.060876947,-0.058792416,-0.04458894,-0.021719025,-0.009610665,0.042183496,-0.098229,-0.036096875,-0.066213794,-0.00031788961,0.04098509,0.041219857,-0.069389485,0.03144532,-0.0255495,0.05331601,0.098671034,0.019577306,0.05990817,0.06756285,-0.110023126,-0.04630929,0.05436111,-0.020224871,-0.08850581,0.011945092,-0.20935498,-0.020689417,0.0035874543,0.0030570864,0.10006931,0.20351776,0.014551668,0.09143382,0.0076421704,0.0029784848,-0.052853398,-0.0041247043,-0.1659571,-0.0071307085,-0.02016193,0.04789458,-0.09712178,0.03403122,-0.09927212,0.1404759,-0.09344903,0.12579675,-0.003730665,-0.058815524,0.026672408,-0.008454972,0.040004916,0.09357004,0.04363614,0.07955769,-0.03934335,-0.024306415,-0.042052746,-0.07338597,-0.026812999,0.016845042,0.017312951,0.053052872,-0.05412687,0.060364317,0.021248754,-0.09297757,-0.024604762,-0.051862057,-0.095195,0.054209165,-0.005862401,-1.3915909e-05,0.044609375,-0.050210476,0.07820623,0.06674118,-0.016984768,-0.038125776,0.0038257116,0.0039863125,-0.0073207095,-0.13289315,-0.006577601,-0.0006672932,-0.017599892,0.00010254231,-0.14364004,0.11923972,0.012544973,0.04473057,-0.028387703,-0.028275108,-0.035789292,-0.0076337373,-0.07052916,0.12123883,-0.033536002,-0.031856447,0.09610276,0.15312278,0.056573324,0.060012862,-0.018994533,0.07914381,0.12659529,0.063268416,0.062351797,-0.010067665
0.043366052,-0.04873063,-0.14097047,0.117898114,-0.10093156,0.02934988,0.057156246,-0.078690514,0.023529006,-0.022990394,0.10061537,0.02598555,-0.03530774,0.05132848,0.091134556,0.2692905,-0.091672316,-0.059195735,-0.10895568,0.043482304,0.0021193724,0.03746132,0.05672916,-0.041665692,-0.08855302,0.018796401,-0.012429722,-0.020513799,0.030920835,-0.07759334,0.12514123,-0.0036970582,0.07098284,-0.18179233,-0.06021733,-0.0011998373,-0.009775726,-0.009343948,0.10282108,-0.042822056,-0.07135135,0.12251637,0.0114035895,-0.046992216,0.10229778,0.024612153,-0.006402485,-0.009940511,0.1541085,0.07402464,-0.007970864,-0.09506001,0.06979521,0.07004837,0.004159839,-0.045809954,0.096955866,-0.04386096,0.031735618,-0.03160768,0.08659972,0.04736422,-0.018550405,0.15780035,0.12776788,0.04723294,0.0048483447,0.089937635,-0.040102776,-0.04960753,-0.046330854,-0.023151368,-0.0540687,0.057855066,0.06774514,0.12506388,0.1012997,-0.042147014,0.04064581,0.049173467,-0.043445837,-0.03976872,-0.07184279,-0.035373643,-0.030387111,-0.080511026,-0.059666682,-0.09035735,0.015327149,-0.080201454,-0.0057539353,-0.032063007,-0.045962702,0.03038208,-0.05823089,0.15535444,0.047605854,-0.032834154,0.023123961,0.028470933,-0.03818366,0.06785219,-0.1695405,-0.010077069,0.004598265,-0.0374479,0.07646419,-0.08038,-0.01919478,-0.033397377,0.00063200196,0.04616609,0.03693248,0.007715379,-0.0017518355,0.12800965,-0.144623,-0.044647347,0.10716308,0.16320099,0.03733714,-0.06470357,0.077743486,0.021280505,-0.09268652,-0.12212506,-0.02623819,0.038599584
0.058744226,-0.04754857,-0.06754568,-0.044219993,-0.09143225,-0.058276374,0.12503974,-0.057515346,0.07096835,0.03440956,0.08427704,-0.06102421,0.0011695897,0.075983115,-0.10868703,-0.0074243816,0.12937082,0.050490044,-0.002326008,-0.119988166,-0.084762216,-0.06486371,-0.016319435,-0.00576661,-0.07001666,-0.025327213,0.093233734,0.05596611,0.0085857175,-0.03570897,-0.00032971497,0.028142152,-0.059177633,0.10183888,0.053264033,-0.040722042,0.03512729,0.07655316,-0.07288017,4.4210756e-05,-0.025111204,-0.05854572,-0.045953564,-0.05280516,-0.07065979,0.0017114901,-0.037243254,0.007385481,-0.045961075,0.07744619,0.042079397,0.22532855,-0.044005267,0.021883454,0.100709945,-0.02626302,-0.07843756,-0.0021176976,-0.014309731,0.12964866,-0.07954924,-0.07147857,-0.12819827,-0.104049,-0.09274916,0.11406928,-0.008415068,0.13251168,0.073376805,-0.035767358,0.07448978,0.02499825,0.058908463,-0.019821502,-0.0032377928,0.046478096,-0.14744551,0.036700595,0.104870796,-0.17773621,0.00768174,0.06415833,-0.029962463,-0.075489156,0.03366275,-0.073515296,0.06658271,-0.07598092,-0.023034632,0.091453835,0.034859203,0.03148192,-0.009756943,-0.034321666,0.06185238,-0.15095717,-0.069138736,-0.13600959,-0.05596147,-0.03614915,0.03540563,-0.028661601,-0.072065264,-0.0016044364,-0.051409937,0.023287179,-0.028431807,0.09084156,0.02027188,0.06251033,0.018130448,6.258313e-05,0.014765338,-0.020714201,-0.04318669,0.1358314,0.018436113,0.16175416,-0.12810843,-0.007588577,0.07183781,-0.0032637538,0.0356392,0.021915004,0.06128233,0.08408656,-0.057758607,0.015276372
0.13022412,0.072546445,-0.044985306,-0.13904993,-0.0031080532,0.02756328,0.027567945,0.035801444,-0.09541015,0.041673392,-0.0022702832,-0.0026090418,-0.032959703,0.13005392,0.020920975,0.024745394,0.050586324,-0.065532245,-0.108126216,0.019518262,0.02141249,0.07657165,-0.022437623,0.035149924,-0.04826885,-0.017636104,-0.028758768,-0.11579249,-0.030371377,0.009625032,0.013570381,0.031014297,0.013270354,-0.014963989,-0.0069271373,-0.019998418,0.029409043,0.014050324,0.021593498,-0.0064081163,-0.19124289,-0.050910607,0.06640074,-0.104347564,0.13095553,0.10559919,-0.0071256403,-0.044941198,-0.0060940813,0.031601314,-0.024263393,0.070664085,0.0925065,-0.08777875,0.082278125,0.044549823,0.0404508,-0.050538212,0.06672593,-0.14944151,0.03230652,0.094926536,0.00031233963,-0.05903948,0.06827551,-0.024272844,-0.047184967,0.056708504,-0.11213859,-0.022265712,0.052617896,0.058035817,0.05602531,-0.0848638,-0.027492642,0.1463625,-0.0067645013,-0.17105143,-0.019951193,0.064569846,0.041066874,-0.03984706,0.07000662,0.026791465,-0.05266707,-0.07792898,0.07599846,-0.03586281,0.06469507,-0.04922395,-0.027151344,0.014548129,-0.086297445,0.006529977,-0.004030737,0.006745892,-0.07226023,-0.057090826,-0.06677629,-0.033702336,-0.06903959,0.009270633,0.0021219952,0.012942655,-0.05459817,-0.09184923,0.041768417,-0.03045188,-0.045578312,0.041451108,-0.0023881893,0.018643195,0.10504227,-0.019286832,-0.02164643,0.1117989,-0.049960475,-0.15254936,0.067232445,0.17075466,0.06190213,0.048285697,0.009347766,-0.049907327,0.04683708,-0.14953628,0.017106263,0.022439606
0.03316377,-0.04395107,-0.04602654,-0.011780983,-0.030066246,-0.044528715,0.08759937,0.004242225,0.14345792,0.07803809,-0.00024367456,-0.03576905,0.051458374,0.017248219,-0.05866846,-0.023884155,0.0903034,0.0029285583,0.097226545,-0.01914515,-0.054568276,0.010995337,0.039005503,-0.048242923,-0.0019114086,-0.009391782,0.11270099,0.06481931,0.061408557,-0.0790294,-0.018776966,0.104788095,-0.051342655,0.08372231,0.052742664,-0.072760224,0.11428261,0.0986384,0.046571825,0.021577854,-0.032586694,-0.076668724,-0.005587686,-0.10705216,0.053745184,0.039186742,-0.07648269,-0.0223706,-0.053000983,0.020566463,0.08251089,0.06372846,0.009967498,0.009412496,0.014506765,-0.055911534,-0.020419694,-0.010295258,0.032032873,0.08890315,0.013067746,-0.04021703,-0.092123605,-0.15280673,0.010606253,0.08686973,0.05347697,0.07995602,0.045239102,0.025219955,0.03567483,0.02982301,-0.011083205,-0.089019515,0.07773652,0.0331962,-0.0811116,0.13953742,0.09132128,-0.19835414,-0.012371405,0.13138646,0.08288848,-0.066828184,0.067898065,-0.111617,0.026480528,-0.034946118,0.029079877,0.04587953,0.084005445,0.096127994,-0.042558074,0.008259871,0.12808362,-0.13122544,0.035330147,-0.16461495,-0.018297356,0.0015596104,-0.02654478,0.057657816,-0.08570025,-0.012453257,-0.016838957,0.049862243,0.06778465,0.021439034,0.05124405,0.0010215149,0.060957436,0.049268626,-0.0014183926,-0.019524764,0.012571923,0.10472153,-0.051666923,0.047440052,-0.14836553,-0.07887059,0.020003784,-0.023824202,0.081421696,0.012796024,-0.010783577,0.1449404,-0.006326,0.04893703
0.06535998,-0.004296292,0.06715081,-0.20514736,0.07359548,0.03825885,-0.09573354,0.12625092,-0.099347845,-0.14788441,0.19454189,-0.27661213,-0.054632608,-0.06175589,0.028586334,-0.15024264,0.21160498,0.047214232,0.07314975,-0.027296716,0.08048155,-0.14340647,-0.13099074,0.1135742,0.020057674,-0.10363764,-0.04279862,-0.20490903,-0.14890283,0.11468021,-0.060580123,0.17185602,-0.22522697,0.27629837,0.026928555,-0.10296948,0.17075543,0.07540048,-0.05995823,0.04834004,-0.077555746,-0.2114278,0.13643415,-0.015595228,-0.0638874,0.0019339446,-0.047922105,-0.053794295,0.10169801,-0.124478444,-0.04545534,-0.031001898,0.25524923,-0.20929174,-0.122190304,0.120426364,-0.027033709,-0.1432669,0.03170155,-0.12854488,-0.05412024,0.034337983,-0.112669885,-0.10391709,-0.08136281,-0.06127233,-0.120688096,0.21492907,-0.113996804,0.17097655,0.12648147,-0.06889621,0.3574019,-0.19020686,-0.09102092,-0.100883916,-0.16428038,-0.03468235,0.06703587,0.039026666,0.07169325,0.015725916,0.07177159,-0.023745317,0.11230545,0.024908789,0.010645975,0.12773022,0.050348487,-0.028317323,-0.035870448,-0.06749617,-0.060805507,-0.083073944,0.189565,-0.23145525,-0.16086793,0.021971436,0.040118128,-0.10737992,0.056442417,0.09011118,0.07782632,-0.049594276,-0.10145502,-0.018085591,-0.019394668,-0.05447055,0.11254498,-0.06853673,0.072473295,-0.04096687,0.0981687,-0.061052263,0.13009691,0.09255026,0.16302852,0.09947324,0.21805863,0.022911252,-0.11938396,0.15685497,-0.04540065,-0.032968488,0.034975946,0.0014512667,0.029853037,-0.027796028
-0.03367669,0.0023675684,0.118119776,0.037713602,-0.050558392,0.055130452,-0.011861571,0.030892344,0.16586651,0.1778822,-0.0116474,0.021796577,0.10351518,-0.0888016,-0.079082094,-0.11751827,-0.034224104,-0.048324335,0.20031473,0.0043812287,0.102908835,0.10304204,0.12986852,-0.03809264,0.06311191,-0.058743678,0.070824936,0.004251248,0.14516966,-0.014686196,-0.11141785,0.16143028,-0.00048103914,-0.056908265,-0.021250611,0.07260208,0.18205799,0.06448804,0.16014065,0.05135415,0.079228856,-0.15345606,0.021618048,-0.19497804,0.053389028,-0.033045407,-0.052207775,-0.056956872,-0.10241475,-0.017237602,0.099055015,-0.1219605,-0.0038006243,-0.017464705,-0.06927087,-0.05920264,0.031368535,-0.017351002,0.028566578,-0.0020892494,0.049808443,0.064893655,-0.012756652,-0.030659486,0.049754158,0.008207241,0.06680901,-0.03336739,0.050496068,0.13169536,0.03325487,-0.017393785,-0.13009238,-0.08726713,0.16174966,-0.018255716,0.020804465,0.18038511,0.08835832,-0.25277472,0.015598807,0.18127239,0.11070013,0.051079422,0.075784504,-0.021382915,-0.03452364,0.03582703,0.101586066,0.035388943,0.078662805,0.18714428,-0.010204137,-0.03188914,0.21487066,-0.23829429,0.1350277,-0.054801416,0.046421748,0.12763023,0.017098738,0.019040704,-0.044883333,-0.014549959,0.0754595,0.072394624,0.12813076,-0.054244153,0.056654956,0.06516078,0.10134049,0.063829266,-0.045455594,0.063460365,0.047258377,0.09634635,0.00035353354,-0.10674766,-0.13630642,-0.2331977,5.608576e-05,0.019445492,-0.00512899,0.05034307,0.020003935,0.10102424,0.21118614,0.05289312
