Layer,0,Weights
0.2549369,0.050436325,0.04347466,-0.27703238,-0.30132297,0.16093948,0.41856214,-0.4331412,0.13577677,0.11029039,0.08582356,-0.09783883,0.39376122,0.21372546,0.06769143,-0.15897454
0.18765527,-0.30297428,0.6375451,0.1053301,0.27245948,-0.17831616,0.6881772,0.42239293,0.6073536,-0.23131785,-0.0052881055,-0.06919681,0.34000346,0.18717231,0.35073617,0.27411482
-0.3962357,0.19320352,-0.06688866,0.23899056,0.20028077,-0.4752158,0.05465125,0.8861976,-0.072278515,0.00039583846,0.1958451,0.21985154,-0.09278149,-0.2660191,-0.6745772,0.124664515
-0.3481401,0.69286114,-0.028082073,-0.22304983,-0.029722886,0.306805,0.018047567,0.34183398,-0.41901925,0.20027167,0.27954257,-0.020902729,0.11458235,-0.56255317,0.106225364,0.38988513
-0.05227345,-0.07140524,-0.08285448,-0.03147733,0.19080812,0.32125476,0.051329643,0.3019253,-0.022741335,-0.1257058,-0.2466001,-0.08960059,0.34262255,0.18566686,0.49214077,0.016766578
-0.101213485,-0.18779567,-0.26132336,-0.11412134,0.058398865,0.091187134,-0.13721213,-0.26401523,-0.07558727,0.038441926,0.15760292,-0.10703192,0.05007918,-0.50584644,-0.17609765,-0.08631313
0.10360334,0.24637686,-0.03539061,-0.24678987,-0.43351215,0.124763936,0.19160417,-0.5369805,-0.13915776,0.041634735,-0.18176244,0.25061998,-0.019158494,0.18679348,-0.31355315,-0.34597006
0.08260462,-0.30533147,-0.3963544,0.117019795,-0.30920643,0.33573103,-0.30507675,-0.64209026,0.32117733,-0.08840937,-0.10108836,0.19669127,0.03028102,0.1790255,-0.15878858,-0.14727518
0.24194582,-0.24153861,0.34134978,-0.16352126,0.13828404,-0.19025774,-0.6535943,-0.29740936,0.21439114,0.41437298,0.14069484,0.05643213,-0.55658937,-0.17535803,0.53891087,-0.30110124
0.2688412,-0.12755199,0.101287,0.41177592,0.13504758,-0.19882162,0.017195843,0.39067388,-0.08957375,0.313339,0.42350227,-0.2929855,0.37168336,0.16236134,-0.0014145249,0.60159546
0.539511,-0.3257526,-0.27869585,-0.39205867,-0.100434676,-0.51241493,0.26907244,-0.31616268,-0.18121755,0.31653607,0.096423075,-0.1006914,-0.22821885,0.17306153,0.4894701,0.10630646
-0.085708454,0.043523762,-0.022270802,-0.2143097,-0.1587473,-0.48516572,0.22699843,-0.11769927,0.03871067,-0.5493145,0.1804997,0.04984619,-0.59539527,0.036411084,-0.6276712,-0.24795564
0.06934196,-0.13391772,-0.13928048,0.031002041,-0.005564222,0.67622674,0.23442511,-0.12158446,0.0062985965,-0.5254618,-0.30085045,-0.22301222,-0.03365186,0.0926485,0.6258898,0.23211521
0.120180994,0.15727419,-0.2912205,0.27456632,0.04149996,-0.22520815,0.013477512,-0.36932045,-0.7070658,0.10217037,0.1102331,-0.061089676,0.40766105,-0.02466373,0.2798305,-0.15597218
-0.19749197,0.014903591,-0.24757758,0.3468438,-0.24520828,0.14910021,0.33641645,-0.21830128,0.26033342,-0.039029825,-0.15763304,0.15955079,-0.19674848,0.022727951,-0.20237322,-0.09971045
-0.28109443,0.009069785,0.15403675,-0.14246821,0.32366008,0.29993746,0.03181217,0.35970703,-0.09251447,0.20039645,0.030808646,-0.017021086,0.38539013,0.12334343,0.21456505,0.104133874
-0.18750086,0.39331424,0.066147484,0.3881843,-0.16802761,0.19573967,0.45789638,0.03724376,-0.28833157,0.5738796,0.20093764,0.31495932,-0.04832624,-0.18729477,-0.5428956,-0.19574136
-0.38879982,-0.36991516,0.3585719,-0.73812383,0.57205564,-0.38662043,0.109431006,0.19374068,0.6801058,-0.036482923,-0.20669983,-0.11900356,0.040220812,0.253468,-0.19288836,0.3398739
-0.037489668,0.16626567,0.068531886,0.06438561,-0.10617238,-0.26978022,-0.12949005,-0.13400303,0.16825266,0.17188132,-0.19964378,0.07299776,-0.22414511,0.029335976,-0.079661444,-0.22115707
0.060433265,0.11187185,0.18178071,-0.044683035,-0.17903504,0.025221795,0.09364181,0.10904449,0.37334302,-0.35650238,-0.14361608,0.010985814,-0.4626739,0.3163216,-0.20060645,-0.25742155
-0.18080603,0.18704297,-0.019139444,-0.051556025,0.15233749,0.0012818659,-0.17960988,0.11785841,0.056341443,-0.29113194,0.2938437,-0.4784775,-0.0739132,-0.2480825,-0.02223653,0.28904447
0.10170092,-0.16985577,-0.45482242,0.10643955,0.040806554,0.5895704,-0.085504994,-0.25405884,0.58471674,-0.28306925,-0.32486835,0.07113652,-0.20845021,0.23553032,0.10063944,-0.23707946
-0.04165227,-0.08476694,-0.021106996,-0.115811914,-0.040097453,-0.67400235,-0.16771345,0.036346912,0.34321412,-0.17012253,-0.021160219,-0.047070883,0.0041333064,-0.02848958,-0.2052948,0.0717606
0.16739516,0.015448277,0.094977565,-0.07223717,-0.19127074,0.6013809,0.24911104,0.10608751,0.11902964,-0.39993328,0.05260191,-0.09793427,0.18864825,-0.014337293,0.22480811,-0.32443994
0.3637937,-0.07311255,0.4688736,-0.13912725,0.59233326,-0.102161676,-0.1867629,0.19372177,-0.08526196,0.018765006,-0.19401278,-0.6577504,0.2814785,-0.24829009,0.16233046,-0.17578308
0.2175397,0.14561373,0.331235,-0.5178081,-0.83366966,-0.52225554,0.43471885,0.21403389,-0.1640614,-0.27002445,0.14630738,-0.18960513,-0.045462348,-0.24075739,-0.0028707301,0.14849517
-0.28503177,0.3210695,0.30510002,0.15929303,-0.125277,0.12319938,-0.23938608,0.06535755,0.13726655,0.079928026,-0.106472924,0.17294653,-0.021071149,-0.19199146,-0.28119445,-0.195382
0.051385883,-0.158986,0.2000766,0.0062399227,-0.08576271,-0.07416828,-0.060585402,-0.13761699,0.026524562,-0.15058315,-0.016224802,0.10507168,-0.27290204,0.17838374,0.14012942,-0.0047857407
-0.30929202,0.28971624,0.16153292,0.011013762,0.07007122,0.5664866,0.0039291913,0.38297594,-0.4923356,0.017976692,0.09014794,0.15012112,-0.1896942,0.18947826,-0.11031068,0.09175114
-0.31981346,0.7829634,-0.7749746,0.15529755,0.094391614,-0.04933469,-0.20007831,0.14010553,0.95421857,0.67893726,-0.02687677,0.23232515,-0.65492135,0.44669008,-0.025398977,0.21330239
-0.21486689,-0.13555051,-0.3980445,-0.16904904,-0.3775103,0.012463374,-0.024143772,0.005959541,0.25282803,-0.3316253,-0.0624034,0.9289577,-0.11423757,0.48263955,0.0066421833,0.04076444
-0.067116596,0.4127941,-0.09792952,0.55286354,0.3957662,0.1901688,0.24496862,0.052368,-0.2865875,-0.002190249,0.04694684,0.14714752,0.14742479,-0.046754923,-0.06722952,-0.04089829
0.06138547,-0.24931751,-0.16637403,-0.29610184,-0.12410662,-0.074719585,0.07576006,-0.13275225,-0.06651749,-0.51737255,0.04985501,0.45523772,0.2075625,0.09569785,0.26645055,0.6542403
0.23084727,-0.08404045,0.49106482,0.78950864,-0.059044387,-0.08801747,0.43490997,-0.21965827,-0.78166795,-0.34780157,-0.19850941,0.0005451299,0.4372433,-0.70548844,-0.24316022,-0.10096297
-0.15210211,-0.16000722,0.26373807,0.14648871,0.06463298,0.17122665,-0.062417876,0.20977657,-0.03070605,-0.15896943,0.03181931,0.2983092,-0.069447294,-0.4648768,-0.1844982,0.024682675
0.035928473,-0.10168892,0.246344,0.1900675,-0.27558488,-0.35865626,-0.21164273,0.22398086,-0.10804854,-0.09468513,0.28660864,-0.10270836,-0.015604586,-0.009887714,0.35238904,0.14517914
0.5731069,-0.21014479,0.14886259,-0.012472832,0.37854975,0.19141226,-0.17575862,-0.004230408,-0.22845054,0.20989695,0.061238084,-0.27128685,-0.29051194,-0.14899251,0.00856341,0.055388685
0.23033434,-0.20347138,-0.42411998,-0.766717,-0.34949464,0.118280806,-0.3734018,-0.5151355,-0.39562243,0.18904361,0.7664013,-0.41426298,0.028004367,-0.15558377,-0.54387224,0.10005868
0.3138045,0.0076583396,-0.1532249,-0.105791084,-0.1692631,-0.110224344,-0.20962271,-0.089884974,0.23249975,0.07060045,-0.1755475,0.06464329,-0.029546257,0.0888372,0.11408607,-0.26103294
0.1061152,-0.23523825,-0.07625513,-0.42417002,0.21322997,0.19200264,-0.22245519,-0.054815147,-0.44359127,-0.089350745,0.14051622,-0.06289702,0.17064649,-0.11551931,-0.23151672,-0.28706276
-0.101711325,0.4084681,0.15951137,0.15395807,-0.175572,0.04216089,-0.14053239,-0.04710551,-0.0039588176,0.21012713,-0.24434167,-0.4429789,0.19328746,-0.10634336,-0.24570505,0.092778146
-0.2468549,0.049590815,-0.014527765,0.14972617,0.42801806,-0.18782547,-0.29428738,0.46115887,0.8469417,-0.25439197,-0.85943574,0.19001648,-0.072113074,0.26883534,0.57818884,-0.46862805
Layer,0,Biases
-0.1277379,-0.16507801,-0.16123776,-0.28441817,-0.13114889,-0.12708768,-0.2067071,-0.27409446,-0.1663988,-0.23350333,-0.49587676,-0.22244973,-0.3336537,0.0047007757,-0.3909677,-0.37485883
Layer,1,Weights
-5.3888407,2.2108598,4.0582857,0.6251324,3.7235441,-7.740203
-7.438927,5.13284,-5.2918983,4.5884056,-8.597128,3.236305
4.1644664,2.9069588,1.8758343,0.049370665,-0.19176768,-10.237745
-4.7559376,1.9363357,2.8309176,2.8637657,0.2395669,-9.096575
1.3458518,-2.364188,3.5338712,3.1108468,-4.9898305,-8.270678
5.768716,6.4613695,-0.8093497,-5.956694,-9.715941,1.7786435
2.681223,2.3452792,1.6585689,0.4910129,1.3451872,-7.8450036
5.94749,3.1737971,-7.2628813,1.4221071,-8.374413,-1.007542
-6.17679,1.9849917,-3.3370574,6.396018,0.5374941,-10.118209
1.9056737,-7.659739,-4.592763,1.6383065,1.5304066,2.5844042
-3.5349514,-4.4851747,-5.0491123,-0.904032,4.2721367,3.8011851
1.1370065,-4.888688,5.444502,5.111413,-2.3656976,-7.0611525
4.1518254,2.298192,2.327757,-6.5451674,-2.5279524,1.5684373
-1.0588917,3.4345272,4.6576223,1.2668631,-7.199017,-8.191722
5.734685,4.9164195,-4.622473,1.6234863,-8.098889,2.1733902
1.0936683,-4.4100876,-5.4951487,1.3513794,2.335632,2.7463803
Layer,1,Biases
-3.7254088,-1.0293963,1.2362322,0.32476294,2.4215336,2.5055285
