Layer,0,Weights
0.017640524,-0.012999807,-0.011337939,-0.97069496,1.0485233,-0.036549482,-1.051792,-0.03151011,0.7848506,-0.4032314,0.0014404356,0.682802,0.86211413,0.0012167501,-0.025538439,-0.026678456,-0.5471813,-0.03098797,-0.02686225,1.1750945
-0.025529897,-0.014674323,-0.015410752,0.14001969,2.357644,-0.042509444,0.81543976,-0.03188496,0.36310837,1.7481734,0.0015494743,0.69222784,0.49486455,-0.019807965,-0.033491746,-0.028456537,0.5006344,-0.016977163,-0.033888344,0.18863344
-0.01048553,-0.031443205,-0.040778663,1.1436902,0.24622874,-0.032116245,0.3112413,-0.022216225,-0.7651289,4.904081,-0.008954666,-1.4056175,-0.6276431,-0.011806322,0.029498631,-0.025733106,0.28703764,-0.025972301,-0.0363123,-2.6430545
-0.0067246044,-0.026540652,-0.031816706,3.7168033,-0.6935046,-0.0316562,-0.88521,-0.025383357,0.6285835,-2.7914262,0.0072909053,1.062325,-0.7422309,-0.012348258,-0.025988199,-0.03686718,1.4835584,-0.033958785,-0.033129297,-1.1603384
-0.011651498,-0.011366325,-0.020716019,-0.52647907,-0.4505806,-0.008948843,1.8226855,-0.031793382,-0.8746993,-3.687928,-0.0040317695,1.9529766,1.5667142,0.009766391,0.03312024,-0.02295134,1.4022199,-0.010965292,-0.028707437,-0.77428573
0.018831506,-0.038614642,-0.036644414,-0.41286156,-1.2499368,-0.007475514,1.7145764,-0.037482023,-0.47925442,-0.30479488,0.01867559,-1.5565501,-0.18002622,0.01910065,-0.03268908,-0.021993462,2.6078286,-0.026755715,-0.023870327,3.3207915
0.0037642552,-0.033809744,-0.022651713,1.7062402,0.340029,-0.029299634,-4.1092463,-0.01151069,-1.2004459,1.9070965,-0.0076991604,0.34149203,-0.19848195,0.00031830557,-0.03635528,-0.02325284,-2.086726,-0.03043855,-0.026041092,3.5050225
-0.0149125755,-0.02305997,-0.022807162,-2.0417116,-2.429365,-0.016506644,-1.2355818,-0.018834127,0.5017287,-1.9706619,-0.000682416,4.1626673,2.5635805,-0.008264385,-0.030991819,-0.036652453,1.7396746,-0.03011599,-0.04148367,2.1605556
-0.0049803243,-0.0031814703,-0.01560193,0.07932786,-0.7388938,-0.01952218,1.3253535,-0.045456395,3.0622818,2.625535,0.009208588,2.272602,-2.797505,-0.006510256,-0.04035464,-0.023200814,4.7136993,-0.03460859,-0.03456481,0.15943694
-0.0035399392,-0.042651035,-0.031248847,1.8668993,4.794061,-0.040833753,1.0789983,-0.029479655,2.4303117,3.9192202,-0.012928569,-0.2574303,2.4424317,-0.011680935,-0.024774438,-0.031733014,0.7450846,-0.01608992,-0.008375467,1.9711983
-0.0036918183,-0.022577042,-0.012800058,-1.9591861,1.2015301,-0.041215036,2.0570216,-0.037376475,-1.428874,-0.38790128,0.0091017885,-1.7912854,-1.1678463,-0.004664191,0.017319761,-0.034117814,2.6358187,-0.023563229,-0.0073776515,0.75650597
-0.00955945,-0.032022618,-0.03276759,-2.0793104,1.2888609,-0.025996799,-0.47292823,-0.027684899,-0.90030783,3.2648427,-0.0142406095,-1.8535042,1.566925,0.0041605006,-0.041561026,-0.022206498,-1.1462768,-0.04619345,-0.025746102,0.38965854
